<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - DS (Translated En)</name>
		<description>Nintendo - DS (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>4 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="7th Dragon (Japan) [T-En by Geoff Embree v1.01]">
		<description>7th Dragon (Japan) [T-En by Geoff Embree v1.01]</description>
		<year>????</year>
		<rom name="7th Dragon (Japan) [T-En by Geoff Embree v1.01].nds" size="134217728" crc="93762f88" sha1="9679ecff7f72aa4243619ebdd538242a6e4869e8"/>
	</game>
	<game name="_Nintendo DS [T-En] Docs">
		<description>_Nintendo DS [T-En] Docs</description>
		<year>????</year>
		<rom name="7th Dragon (Japan) [T-En by Geoff Embree v1.01].txt" size="13709" crc="bc868e50" sha1="7e47d728d507d8770edae00f0a834c003b848005"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Prosecutor's Path (Japan) [T-En by Auryn v20022015] [n].txt" size="10664" crc="c6c6d1a7" sha1="e3be7f3af259a8ffe38f0ff681676dffd9d40081"/>
		<rom name="Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07] [Strategy Guide].pdf" size="2112210" crc="224c5498" sha1="72bc195d98edb9e55cc93e3edbd8b52583a65e60"/>
		<rom name="Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07].txt" size="7443" crc="340ae7fa" sha1="7b34f5411b4a7877c8786fc0a2ef242849baa6a8"/>
		<rom name="Cid to Chocobo no Fushigi na Dungeon - Toki Wasure no Meikyuu DS+ (Japan) [T-En by GrayFox2510 v4] [i].txt" size="2297" crc="bcac3680" sha1="89eb85386c496e0b6ebcb6c0528e90878a7905ab"/>
		<rom name="D.Gray-Man - The Apostles of God (Japan) [T-En by Phantom &amp; Supper v1.0] [n].txt" size="1166" crc="fc43c2e4" sha1="eb720f898688e9615a390851821cedd79f032f67"/>
		<rom name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.2].dct" size="702" crc="56451d65" sha1="56f6ef656044eb9b9666b4242e2bad1a15509d0a"/>
		<rom name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.2].txt" size="4646" crc="049e3f0b" sha1="7509ff252e3d960856ac951c8862e86b58f26239"/>
		<rom name="Detective Conan &amp; Kindaichi Case Files - Chance Encounter of 2 Great Detectives (Japan) [T-En by DCTP v1.0] [n].pdf" size="799822" crc="a7104003" sha1="9487f83a095a5c36b29ab2c28e22adb1337d2b3d"/>
		<rom name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1].txt" size="420" crc="6b3eec18" sha1="3fad0c75107be428a059abd574679a6ad9245c24"/>
		<rom name="Dragon Quest IV - Michibikareshi Mono-tachi (Japan) [T-En by Concreted v20210703].txt" size="13019" crc="64757c0a" sha1="8438fe984c34f4baed63c6f30bd939677b292d90"/>
