<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega - Game Gear (Translated En)</name>
		<description>Sega - Game Gear (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>4 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="_Sega Game Gear [T-En] Docs">
		<description>_Sega Game Gear [T-En] Docs</description>
		<year>????</year>
		<rom name="Buster Ball (Japan) [T-En by Lazermutt4 v1.0].txt" size="590" crc="3c2ef789" sha1="81fe0ac061a84d3419b2fbfe522ad1546c864d84"/>
		<rom name="Coca-Cola Kid (Japan) [T-En by Filler v1.1].txt" size="3040" crc="534b5866" sha1="0161a6483b13d22f96a8602f500523f174da8a4c"/>
		<rom name="Crayon Shin-Chan - Showdown! Quantum Panic!! (Japan) [T-En by Psyklax v1.0] [n].txt" size="7949" crc="689f426d" sha1="bddf3a49252a6ce5fd140842d9f2d77a5ece6c5a"/>
		<rom name="Demon Child Zenki (Japan) [T-En by TheMajinZenki v1.0] [n].txt" size="5830" crc="8d398d1f" sha1="67e808fe23299b5f07610a9f0bb0b9363aaf48c4"/>
		<rom name="Eternal Legend - Eien no Densetsu (Japan) [T-En by Supper v1.0] [Walkthrough].txt" size="30640" crc="813ae91d" sha1="fae2381186c73c10619608261676c1d3bfbda527"/>
		<rom name="Eternal Legend - Eien no Densetsu (Japan) [T-En by Supper v1.0].txt" size="8050" crc="8f19727b" sha1="e279937920671b9b97b58dd8cda727188e369428"/>
		<rom name="Godzilla - Monsters Attack (Japan) [T-En by Supper v1.1] [n].txt" size="10509" crc="4f6412fb" sha1="40cc434dc102e7f1038183752f7d465f64c2d1fe"/>
		<rom name="Head Buster (Japan) [T-En by Chris M. Covell v0.99].txt" size="3245" crc="4346075c" sha1="33320e6ba073e7fef7ec7d38e941c441b0093fee"/>
		<rom name="Kaitou Saint Tail (Japan) [T-En by Matt's Messy Room v1.00].txt" size="11157" crc="7b3b9640" sha1="9692ded7aafc35ccd1f7480436f9eee82096bee5"/>
		<rom name="Lunar - Sanposuru Gakuen (Japan) [T-En by Aeon Genesis &amp; Some Good Shit Translations v1.00].txt" size="2646" crc="faeb50cc" sha1="5e849e4488666e6e76799a9370dc2d7bc86d4cad"/>
		<rom name="Madou Monogatari I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by Supper v1.0] [n].txt" size="2743" crc="b2c3c1f2" sha1="77fdba9b67a0c5f834d5f7e8c6a0a76ecf7f4ec4"/>
		<rom name="Madou Monogatari I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [n].txt" size="850" crc="4af6bf4f" sha1="deff7545376046c79b6b84aea82da33a2f106952"/>
		<rom name="Magic Knight Rayearth (Japan) [T-En by Filler v1.0].txt" size="13417" crc="5f63aab0" sha1="d408bd1c490c1461f81ff2afc8fc1b9ead571e1e"/>
		<rom name="Magic Knight Rayearth 2 - Making of Magic Knight (Japan) [T-En by Pearse Hillock v0.5] [i].txt" size="4023" crc="f530115a" sha1="ab60ae114585a6c7acaa026e55e44d09981ec811"/>
		<rom name="Megami Tensei Gaiden - Last Bible (Japan) [T-En by Supper v3.0] [Manual].pdf" size="7084801" crc="4d8edeb6" sha1="b7950ffb4abe6237447c675c596e007a24595962"/>
