<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony - PlayStation 3 (Translated En)</name>
		<description>Sony - PlayStation 3 (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>7 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<machine name="_Sony PlayStation 3 [T-En] Docs">
		<description>_Sony PlayStation 3 [T-En] Docs</description>
		<year>????</year>
		<rom name="Initial D - Extreme Stage (Japan) [T-En by Froid_san v1.0] [i].txt" size="1350" crc="b709a2af" sha1="a538d11c18dc1e76292fce1a17f21cfc8bd99a56"/>
		<rom name="Sengoku Basara 4 (Japan, Asia) [T-En by Sengoku Basara Team v0.85].pdf" size="565549" crc="fdeccd0a" sha1="2252fff64e934fb36baff8cf6aa1ea8390361dff"/>
		<rom name="Sengoku Basara 4 (Japan, Asia) [T-En by Sengoku Basara Team v0.85].txt" size="4082" crc="bb561f51" sha1="9cd8a844aa79f71774ae670e0307d11942cdb06a"/>
		<rom name="Star Ocean - Integrity and Faithlessness (Japan) [T-En by RikuKH3 &amp; Haxxxen v18-09-2020].txt" size="1121" crc="040c6a23" sha1="42b2967c2c553742dec35363f55dd02a178d5dfe"/>
		<rom name="Tales of Berseria (Japan) [T-En by Temple of Tale translations v1.2].txt" size="4008" crc="3fe8093b" sha1="9ae3421897e0ea40f416e7da2135e81b90acd1ee"/>
		<rom name="Tales of Vesperia (Japan) [T-En by Pikachu025 v1.0].txt" size="6929" crc="3cc4e78d" sha1="40aaef7185c717c6cfd734264e5c69daaaf55ae5"/>
	</machine>
	<machine name="Atelier Ayesha - The Alchemist of Dusk (USA) [Undub by Hien v1.01]">
		<description>Atelier Ayesha - The Alchemist of Dusk (USA) [Undub by Hien v1.01]</description>
		<year>????</year>
		<rom name="BLUS-31152.iso" size="16459929600" crc="cb3cb239" sha1="393c513050dd6125fc1bd2cead0886f73078c433"/>
	</machine>
	<machine name="Catherine (USA) [Undub by NKS subs]">
		<description>Catherine (USA) [Undub by NKS subs]</description>
		<year>????</year>
		<rom name="BLUS-30428.iso" size="10602616832" crc="e0eb23ee" sha1="46f9e42d266124a90ce873e9bfe7528031d2b688"/>
	</machine>
	<machine name="Dengeki Bunko - Fighting Climax Ignition (Japan) [T-En by Tsukimori v1.03]">
		<description>Dengeki Bunko - Fighting Climax Ignition (Japan) [T-En by Tsukimori v1.03]</description>
		<year>????</year>
		<rom name="BLJM-61322 (install this pkg).pkg" size="174834240" crc="efaf3619" sha1="e49dc73fe5edd04ed063a09de3a6e593015a7c44"/>
		<rom name="BLJM-61322.iso" size="1496926208" crc="41726e0f" sha1="786b740155f5e86f58e4a9a2b9c360eb546d0705"/>
	</machine>
	<machine name="Dynasty Warriors - Strikeforce (Europe) (En,Fr,De) [Undub by Swosho v1.0]">
		<description>Dynasty Warriors - Strikeforce (Europe) (En,Fr,De) [Undub by Swosho v1.0]</description>
		<year>????</year>
