<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microsoft - MSX (Translated En)</name>
		<description>Microsoft - MSX (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>4 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="_MSX (Cartridge) [T-En] Docs">
		<description>_MSX (Cartridge) [T-En] Docs</description>
		<year>????</year>
		<rom name="Becky (Japan) [T-En by Hap &amp; Rieks v20100121].txt" size="566" crc="19eca4ea" sha1="d421593cc0779063b3682865b4ca3a09a36d3586"/>
		<rom name="Black Onyx, The (Japan) [T-En by Polaris v1.0].pdf" size="33213" crc="fa2430f5" sha1="147c3c5cd41268dc6c0a43e3a196cdd8ab70dab5"/>
		<rom name="Borfes and the 5 Demons (Japan) [T-En by Hap v20081105] [n].txt" size="1330" crc="ce694240" sha1="572032dcd97995bbd497e882c74558b4b563c48f"/>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v0.7.0].txt" size="19803" crc="c8511085" sha1="15fec67d37155df24f77b2ba43f74514399cfaf4"/>
		<rom name="Evil Mansion - Goblin (Japan) [T-En by Hap &amp; Zan v20080619] [n].txt" size="1229" crc="6e3a1997" sha1="8881a0f5ac822580f10a37b1bc6fb6e90d649bc8"/>
		<rom name="Golvellius (Japan) [T-En by Novalia Spirit v1.0].txt" size="4172" crc="79d3a5e8" sha1="028ce257ff7d7c49de92b5c3161edbb32a42f326"/>
		<rom name="Jagur (Japan) [T-En by Django v201101xx].pdf" size="289676" crc="d9cc516d" sha1="509e6001c41bcac1d3704a81268df7d9bcb633a3"/>
