<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega - Saturn (Translated En)</name>
		<description>Sega - Saturn (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>5 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="_Sega Saturn [T-En] Docs">
		<description>_Sega Saturn [T-En] Docs</description>
		<year>????</year>
		<rom name="Baroque (Japan) [T-En by Plissken v1.0.0].txt" size="407" crc="207684ce" sha1="a50c81d9ae8f77af9cca641ebddbb22a9550873a"/>
		<rom name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001] [Back boxart].pdf" size="24185670" crc="a74b378e" sha1="347682248eb26d88a8de9998c8029f413599be69"/>
		<rom name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001] [Foldout manual].pdf" size="10756144" crc="05549c2d" sha1="96d50dff5b4ea762c2fa0ee1fbe59e4ec5e6162d"/>
		<rom name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001] [Manual].pdf" size="14030918" crc="c02b918b" sha1="ce52a285477253989fa2eb99fb4873219ade8bd2"/>
		<rom name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001].txt" size="10508" crc="8b9cbcd8" sha1="acb212998ea5d333bfad2b9b904e2b0a8f5ea8fe"/>
		<rom name="Castlevania - Symphony of the Night (Japan) [T-En by Knight0fDragon v1.021] [n].txt" size="5252" crc="b2a67209" sha1="4d29e26d7cced5445aa602d308ff3ee17d4c6b3f"/>
		<rom name="DeathMask (Japan) [T-En by A Murder of Crows &amp; ShadowMask v0.2j RC].txt" size="2296" crc="47d18be6" sha1="990e78bb02abe8e031568c09ef8da99b790cb70e"/>
		<rom name="Dracula X - Nocturne in the Moonlight (Japan) [T-En by Paul_met v1.5] [i] [n].pdf" size="697789" crc="0f952fb9" sha1="63bad736299fa552fa32f79530494e20b1028a08"/>
		<rom name="Dragon Force II - The Godforsaken Land (Japan) [T-En by Verve Fanworks v1.04] [n] [LightScribe CD Label].png" size="2924015" crc="314bad46" sha1="3d2f1f49a26a294e413e66b6aa1f1dca9f1e827f"/>
		<rom name="Dragon Force II - The Godforsaken Land (Japan) [T-En by Verve Fanworks v1.04] [n] [Troop Chart].png" size="46750" crc="3ad93303" sha1="360fb45e1fdd2ad68b4314240bcf747a2d31d22b"/>
		<rom name="Dragon Force II - The Godforsaken Land (Japan) [T-En by Verve Fanworks v1.04] [n].txt" size="14996" crc="1c500a24" sha1="58d17a64f5be8f5db41a7de5318a57a42758304c"/>
		<rom name="Dungeon Master Nexus (Japan) [T-En by ChristopheF v1.0].txt" size="15479" crc="b117c665" sha1="8769e97c78e5611481540ed1479c056018948339"/>
		<rom name="EGWord Ver 2.00 (Japan) [T-En by Retrodadandmodernlad v0.9].txt" size="5045" crc="ced9be2f" sha1="fede598cb296cddee65789b59a0cfc2f47d6fc9e"/>
		<rom name="Falcom Classics (Japan) [T-En by Murzik &amp; CrawdKenny v0.763] [Ancient Ys Vanished Omen] [i].txt" size="1022" crc="1f2e2c91" sha1="7ac8c5da9d6f0ce962fc0b47664897face5d4c0f"/>
		<rom name="Fire Pro Gaiden Blazing Tornado (Japan) [T-En by Malenko v0.91] [i].txt" size="440" crc="9f0e1266" sha1="48c3192b5b26cf278c362881321eb4b63a3d2ecd"/>
		<rom name="Fire Prowrestling S - 6Men Scramble (Japan) [T-En by Malenko v0.91] [i].txt" size="2372" crc="e7f97d43" sha1="d8ddf42d5aae3b877f3fe451b8a04b7801c51149"/>
		<rom name="Grandia (Japan) [T-En by TrekkiesUnite118 v1.1.1].txt" size="16273" crc="dba186a9" sha1="421a6b83ff79326a1a427fc56029325b57372470"/>
		<rom name="Gungriffon II (Japan) [T-En by Gungriffon II Localization Team v0.97.5] [i].txt" size="3257" crc="01fcc879" sha1="64c8e401886fb9dea004e10706f5e22f4c9660b4"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) [T-En by Collin ''Arjak'' Pierce &amp; Kate ''MossstarMoon'' Pierce v1.00].txt" size="7429" crc="08b7ae8e" sha1="7b7ce55f42d527312f92cac8c80008f827a73f8f"/>
		<rom name="Langrisser III (Japan) [T-En by Cyber Warrior X v0.2] [i].txt" size="6521" crc="30de73f5" sha1="453ba8f9700c0b849d8af9377ba5ae42713a19e8"/>
		<rom name="Linkle Liver Story (Japan) [T-En by Aishsha v1.0] [Manual].cbr" size="40683268" crc="2717ac6b" sha1="50bb2e60e2ed31308af7c38b712090b774d9259e"/>
		<rom name="Linkle Liver Story (Japan) [T-En by Aishsha v1.0].txt" size="6068" crc="69c55e4f" sha1="6fcffb72690a8c213333c0dead64feacce0fbca3"/>
		<rom name="Lunar - Silver Star Story (Japan) [T-En by TrekkiesUnite118 v1.5.1].txt" size="5021" crc="1bd12433" sha1="4b3b20eb5a8f02f77507c03318b4c3df7dc5acb9"/>
