<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony - Playstation (Translated En)</name>
		<description>Sony - Playstation (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>4 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="_Sony PlayStation [T-En] Docs">
		<description>_Sony PlayStation [T-En] Docs</description>
		<year>????</year>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Load Word Team v1.1] [Manual].pdf" size="3019870" crc="c267f9a5" sha1="4b993f0a3a7ad6f9cfda8de962550c11f83ab8b6"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Load Word Team v1.1].txt" size="15728" crc="07707dfd" sha1="6e87f26b4d32272b732a88f04e341339d130855d"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b].txt" size="12857" crc="1c88ddd8" sha1="4584b9b9dec7068622e18df835a504fc3689734a"/>
		<rom name="Aconcagua (Japan) [T-En by Hilltop v1.0].txt" size="5067" crc="00cef66f" sha1="f97a45f044129340ecac3d258defe5ad2c387243"/>
		<rom name="Addie's Present - To Moze from Addie (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Gwendolyn &amp; PSXCraver v1.0] [n].txt" size="8628" crc="84c92d9f" sha1="2ca9e2ea80a8a81718c853cb5025a4aec943e1ed"/>
		<rom name="Air Management '96 (Japan) [T-En by Lady Jessica v0.8] [i].txt" size="2799" crc="d923a33c" sha1="5fd530cbd712f53e684069521718e41b29dcf979"/>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (Rev 2) [T-En by Devil Hackers v1.0].txt" size="9283" crc="4cf4f351" sha1="450090e5fa84d370c73e9fbe65247922a3da2e27"/>
		<rom name="Alundra (USA) (Rev 1) [Un-Worked Design by Supper v1 (04-03-2017)].txt" size="5496" crc="ab3f6ec1" sha1="eb3ab083f21d4b4437f1cd94ed700735ceacb8cc"/>
		<rom name="Animetic Story Game 1 - Card Captor Sakura (Japan) [T-En by NoOneee v1.0].txt" size="3972" crc="ffa73c3c" sha1="40e3f2d9fd81643b8db08268e4efd6310f5e15d5"/>
