<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony - Playstation 2 (Translated En)</name>
		<description>Sony - Playstation 2 (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>4 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="_Sony PlayStation 2 [T-En] Docs">
		<description>_Sony PlayStation 2 [T-En] Docs</description>
		<year>????</year>
		<rom name="009600C8.dds" size="131200" crc="3830ef22" sha1="536b3beb4aa2bfc310ef9f83f4b86dcb487543c8"/>
		<rom name="01DB83D3.dds" size="32896" crc="e4e6cd93" sha1="0ad25d88ec5a1a68e9ca82d87cfb507a55746233"/>
		<rom name="07E80063.dds" size="1048704" crc="644685e1" sha1="0da3385a76f047ac29934233e9478ea14ca32478"/>
		<rom name="08ACDF77.dds" size="65664" crc="45ad7d31" sha1="0ab4f69d4e17b5b2468b825674ad541e2bc23c94"/>
		<rom name="0B6397ED.dds" size="1048704" crc="82a65b11" sha1="78ccd70d1f09fab5909045fda1df87c8d2c7e642"/>
		<rom name="0BF13F7B.dds" size="16512" crc="cf77f2b7" sha1="230cbe74bcc0494cb8fa7585b70d873b95c501c2"/>
		<rom name="0C280BE8.dds" size="65664" crc="aa5e8d7a" sha1="b943330f510d98cef18fb2f286473f3528b0a050"/>
		<rom name="1121A6D7.dds" size="65664" crc="4ce6b420" sha1="3ecddfa298ab60cd95189ad6d4bb50be8d15bd5c"/>
		<rom name="1122362A.dds" size="65664" crc="59510c4d" sha1="1e75773165180f23ec07150c4099533bf7ee92bc"/>
		<rom name="1439FC18.dds" size="65664" crc="c1ae9048" sha1="7fa84cef1f42b4b43d573bf5f52ae6a05ca3e92b"/>
		<rom name="163C7FCC.dds" size="131200" crc="9b0c5fe8" sha1="aee6a434c0dc9c58be7f092dd39d75ce5fce7bdd"/>
		<rom name="1D515890.dds" size="65664" crc="bc38d2c8" sha1="a5a988d1a3794f99619c696220c9580ef8b1d9c5"/>
		<rom name="1DB7E54A.dds" size="32896" crc="c7becbed" sha1="53608143ed0a98b90739ebc47a6cbaf2a2cc8d95"/>
		<rom name="1DDBF9C6.dds" size="1048704" crc="7d5477e3" sha1="ae50bcf780dbce54d40116f5ee97de1b7c271c6f"/>
		<rom name="217CB755.dds" size="1048704" crc="811c2cdb" sha1="a0a682fff3b955ee8ccd6a030f6c546fb530177c"/>
		<rom name="260D5FA3.dds" size="32896" crc="76c156ff" sha1="6d92cd52525e98849758118b37d67ff5b7768c9a"/>
		<rom name="2A0B1FF9.yaml" size="7350" crc="d53efbd6" sha1="f0685eaa8cb8c7f253d4b4fc26e63e0c8aa2444f"/>
		<rom name="2CF7DDEC.dds" size="131200" crc="18dc0bf0" sha1="37a732388fdc49c0a8c0996c670316edb74ce0d2"/>
		<rom name="2DC6C78A.dds" size="65664" crc="6776932d" sha1="3a7743e0cc39a86fe08136f1d79cc4c363eac532"/>
		<rom name="2F4F80D2.dds" size="32896" crc="d7097764" sha1="31f75f64a0d05e98c7d414cfef14646a6c538dea"/>
		<rom name="340725A6.dds" size="65664" crc="23fe36ed" sha1="2edd4f5313d4c17bafed690a67620d544059db75"/>
		<rom name="368ACF5E.dds" size="32896" crc="10433028" sha1="e31a3f31172d77345a5fadeb31b2212f7a23050d"/>
		<rom name="3A02B575.dds" size="32896" crc="6f81307c" sha1="ce7588be26795066a54582b9307afa9913b016bd"/>
		<rom name="3A7BB430.dds" size="131200" crc="ee00dd8a" sha1="7b8594610d3c5b32df98bef20ffed38005d51aeb"/>
		<rom name="3B5A42F0.dds" size="1048704" crc="3936c92a" sha1="5d90bf2518ba254982c9f1c1bc0de6efd48fcea0"/>
		<rom name="3C7879C8.dds" size="65664" crc="e2f837ff" sha1="9cf63187ef4544ea687ef8efa3573bb63beac49e"/>
		<rom name="3E35C286.dds" size="32896" crc="fd2d4b38" sha1="859272640eda85c82727e1d47203f31fdc5e14cc"/>
		<rom name="4016983A.dds" size="32896" crc="5e6025a1" sha1="33a7b8ae657006483ebca0e9de2f388e7ff50a99"/>
