<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC - PC Engine CD TurboGrafx-CD (Translated En)</name>
		<description>NEC - PC Engine CD TurboGrafx-CD (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>4 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="[BIOS] Super CD-ROM System (Japan) (v3.0) [NuFont by Dave Shadoff v1">
		<description>[BIOS] Super CD-ROM System (Japan) (v3.0) [NuFont by Dave Shadoff v1</description>
		<year>????</year>
		<rom name="[BIOS] Super CD-ROM System (Japan) (v3.0) [NuFont by Dave Shadoff v1.0].pce" size="262144" crc="0ecea1f3" sha1="f82f505647506732e3bb7b56a2695dce9f2c5b0d"/>
	</game>
	<game name="[BIOS] TurboGrafx CD Super System Card (USA) (v3.0) [NuFont by Dave Shadoff v1">
		<description>[BIOS] TurboGrafx CD Super System Card (USA) (v3.0) [NuFont by Dave Shadoff v1</description>
		<year>????</year>
		<rom name="[BIOS] TurboGrafx CD Super System Card (USA) (v3.0) [NuFont by Dave Shadoff v1.0].pce" size="262144" crc="b8d8b52d" sha1="96629109bca47c9bbd311c2558eee8dcd77bd077"/>
	</game>
	<game name="_NEC - PC Engine CD [T-En] Docs">
		<description>_NEC - PC Engine CD [T-En] Docs</description>
		<year>????</year>
		<rom name="[BIOS] Super CD-ROM System (Japan) (v3.0) [NuFont by Dave Shadoff v1.0].txt" size="4850" crc="f50f0c9c" sha1="0336018ea692a46f8a2eaa2c87db19ac0ba86f06"/>
		<rom name="[BIOS] TurboGrafx CD Super System Card (USA) (v3.0) [NuFont by Dave Shadoff v1.0].txt" size="4850" crc="f50f0c9c" sha1="0336018ea692a46f8a2eaa2c87db19ac0ba86f06"/>
		<rom name="Bazar de Gozarre's Puzzle Game (Japan) [T-En by Dave Shadoff &amp; Diogo Ribeiro &amp; MooZ v1.0] [n] [Guide].pdf" size="54183947" crc="91b08f60" sha1="fc1de00d7741cdcaa5f4be6513d2b22b33fee9dd"/>
		<rom name="Bazar de Gozarre's Puzzle Game (Japan) [T-En by Dave Shadoff &amp; Diogo Ribeiro &amp; MooZ v1.0] [n].txt" size="4324" crc="8f2117e2" sha1="dfb80a85927a5a6d3c0bfec0f4d90980c944bd37"/>
		<rom name="Bishoujo Senshi Sailor Moon (Japan) [T-En by Supper &amp; TheMajinZenki v1.1].txt" size="32356" crc="3eda6651" sha1="1f05d12d2e9be1450f5fe6d0d67045465f512ab4"/>
		<rom name="Castlevania - Rondo of Blood (Japan) [T-En by Burnt Lasagna &amp; Cubanraul v1.01] [n].mht" size="562587" crc="796862b9" sha1="4df8547c089ebb4cb355c8b86509ede8fbc2dadb"/>
		<rom name="Cosmic Fantasy 2 (USA) [Un-Worked Design by Supper v0 (21-03-2017)].txt" size="8549" crc="cb08aa41" sha1="6782e8781072ac18718a7e41398f51e08da33e68"/>
		<rom name="Dead of the Brain 1&amp;2 (Japan) [T-En by Dave Shadoff v1.0E] [DOTB1 only].txt" size="10599" crc="a9fa5b5c" sha1="072051b137754589dcb5954498f474770cb00914"/>
		<rom name="Exile (USA) [Un-Worked Design by Supper v0 (28-01-2017)].txt" size="7378" crc="1513a3fd" sha1="fa6f910b40a14a5e76d6cfaf27114c38257193e0"/>
		<rom name="Exile - Wicked Phenomenon (USA) [Un-Worked Design by Supper v1 (09-02-2017)].txt" size="7893" crc="b1f1cbb2" sha1="5a4fef8ddab25d75863be98f2efc100a94e3339b"/>
		<rom name="Galaxy Fraulein Yuna (Japan) [T-En by Supper &amp; Mafoo343 v1.2] [n] [Manual].mht" size="1912153" crc="989cec63" sha1="079b26ebfa0b3538f413fa659310db9b1a22b461"/>
		<rom name="Galaxy Fraulein Yuna (Japan) [T-En by Supper &amp; Mafoo343 v1.2] [n].txt" size="49794" crc="d8321163" sha1="c27a76051b00c851470481c8acd884aa07fe1078"/>
		<rom name="Galaxy Fraulein Yuna 2 - The Eternal Princess (Japan) [T-En by Supper &amp; Mafoo343 &amp; TheMajinZenki v1.1] [n] [Manual].mht" size="2878722" crc="9c8cd192" sha1="e6e6c65a707677a01ab49252ab06e6862e611817"/>
		<rom name="Galaxy Fraulein Yuna 2 - The Eternal Princess (Japan) [T-En by Supper &amp; Mafoo343 &amp; TheMajinZenki v1.1] [n].txt" size="48880" crc="0828dbf4" sha1="37ca73d5f0ed8d4b58581b5211d4b9bb3939eb80"/>
		<rom name="Might and Magic (Japan) [T-En by TiCoKH v20230918] [Req NuFont BIOS].md" size="1464" crc="85560421" sha1="1949929fc21ed064684dfbb4cfa9725a61055671"/>
		<rom name="Motteke Tamago (Japan) [T-En by Dave Shadoff v1.0].txt" size="6060" crc="e335053d" sha1="99ed32e3f87355cd1b6113bf84f613203018cc98"/>
		<rom name="Private Eye dol (Japan) [T-En by Supper v1.0].txt" size="34092" crc="4c16aee7" sha1="a0585f57ec83843df029885b73fe4c140c22ed39"/>
		<rom name="Sorcery Saga I - The Fiery Kindergarten Graduation (Japan) [T-En by LIPEMCO! Translations v1.0] [n].txt" size="24427" crc="abef8943" sha1="f6c9f161f83773e97325a73d91aa2c1b2ed37665"/>
