<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega - Dreamcast (Translated En)</name>
		<description>Sega - Dreamcast (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>5 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="_Sega - Dreamcast [T-En] Docs">
		<description>_Sega - Dreamcast [T-En] Docs</description>
		<year>????</year>
		<rom name="Advanced Daisenryaku 2001 (Japan) [T-En by Nebelwurfer HQ v0.95] [i].txt" size="5581" crc="cfd02d9a" sha1="72559f3bfc9f9c1eb47e32fe220b48d00dca92fd"/>
		<rom name="Berserk - Millennium Falcon Arc - Flowers of Oblivion Chapter (Japan) [T-En by Catasplurge &amp; Vimiani &amp; Gem v1.1] [n].txt" size="7476" crc="24886428" sha1="a56d6d162a3e1ae5432cd80c98114d1468970795"/>
		<rom name="Blue Submarine No. 6 - Time and Tide (Japan) [T-En by Rolly &amp; RafaGam &amp; Esperknight B6] [n].pdf" size="457626" crc="0a8e28e1" sha1="08cdc81f0ccf297647d787f9debab5387d9a4a1b"/>
		<rom name="Blue Submarine No. 6 - Time and Tide (Japan) [T-En by Rolly &amp; RafaGam &amp; Esperknight B6] [n].txt" size="4949" crc="fa8e0fc2" sha1="30c917a943ba27be2ff6de7dfafd071200768912"/>
		<rom name="Chaos Field (Japan) [T-En by Derek Pascarella v1.0].txt" size="3301" crc="d71651a6" sha1="68963907a4dcd81a5762db0995213f2ce19ba049"/>
		<rom name="Dance Dance Revolution - Club Version - Dreamcast Edition (Japan) [T-En by Topping Translations v1.0] [i].txt" size="1221" crc="cd7fa2c3" sha1="7306250b8b5f73401d55a5d923a88b9bd4c57dc0"/>
