<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Entertainment System (Translated En)</name>
		<description>Nintendo - Entertainment System (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>4 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas BS.VQt] [n]">
		<description>100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas BS.VQt] [n]</description>
		<year>????</year>
		<rom name="100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas BS.VQt] [n].nes" size="262160" crc="82af020d" sha1="2e23fb65a350c70f11ca9026a108b9aa80ee380b"/>
	</game>
	<game name="1991 Horse Racing (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>1991 Horse Racing (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="1991 Horse Racing (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="65552" crc="955a51ec" sha1="71dd09634929196a95c1d338d18532426fb2990f"/>
	</game>
	<game name="4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n]">
		<description>4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n]</description>
		<year>????</year>
		<rom name="4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n].nes" size="40976" crc="79831473" sha1="4cc67dfa983216d67f67926b72792a6b0b72ce74"/>
	</game>
	<game name="4 Wheel Drive Battle (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<description>4 Wheel Drive Battle (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="4 Wheel Drive Battle (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="131088" crc="f89375c5" sha1="17fe0409487b4a3074b5a27232390a8fe96d6986"/>
	</game>
	<game name="8 Eyes (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>8 Eyes (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<year>????</year>
		<rom name="8 Eyes (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="52806660" sha1="ff2d69743318c9e3ecc0929ca943a6531986c200"/>
	</game>
	<game name="_Nintendo Famicom [T-En] Docs">
		<description>_Nintendo Famicom [T-En] Docs</description>
		<year>????</year>
		<rom name="100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas BS.VQt] [n].txt" size="1253" crc="673483f7" sha1="0de0673fba69aedd296661bd040ed0d249ad81bb"/>
		<rom name="4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n] [Ruleset].txt" size="3468" crc="4925499c" sha1="80f8b20d4a0da0b536ce4c1e09bea3717a4f9d8c"/>
		<rom name="4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n].txt" size="8323" crc="c7fe6e85" sha1="346cb77ac5ee1d896cc5807a53d70a3468e92ff0"/>
		<rom name="8 Eyes (Japan) [T-En by Stardust Crusaders v1.00].txt" size="1738" crc="423e3477" sha1="bb435fbd836e0930efa840c5fb0d3d83a0ba4d01"/>
		<rom name="A Taxing Woman (Japan) [T-En by M-Tee v1.0] [i] [n].txt" size="820" crc="06dbed4c" sha1="f27cb27f0af74496dfd7175407e417fddda77565"/>
		<rom name="A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n] [Control Pad Scheme].png" size="6384" crc="003cfe35" sha1="a3cb481a4afc60179091c393ebe8215d95b05006"/>
