<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Famicom Disk System (Translated En)</name>
		<description>Nintendo - Famicom Disk System (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>4 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0]">
		<description>19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0]</description>
		<year>????</year>
		<rom name="19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0].fds" size="131000" crc="da11432a" sha1="5e359c2bd3644b3b14a1e1668cbefb07c4fdce47"/>
	</game>
	<game name="19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0] [Regular NES Font]">
		<description>19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0] [Regular NES Font]</description>
		<year>????</year>
		<rom name="19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0] [Regular NES Font].fds" size="131000" crc="ba79cbc3" sha1="e1b75d821993bcc9f6c5eb1cf93d2e373e8d68d3"/>
	</game>
	<game name="_Nintendo - Family Computer Disk System [T-En] Docs">
		<description>_Nintendo - Family Computer Disk System [T-En] Docs</description>
		<year>????</year>
		<rom name="All Night Nippon Super Mario Brothers (Japan) (Promotion Card) [T-En by Psyklax v1.0].txt" size="2552" crc="423e0bf5" sha1="0e663237d8896774d673caa9cd2df984870765d1"/>
		<rom name="Aspic - Curse of the Snakelord (Japan) [T-En by BlackPaladin v1.0] [n] [manual].pdf" size="11196639" crc="14f28728" sha1="e773434f87239b3eb13220f03450f259ad04f1d7"/>
		<rom name="Aspic - Curse of the Snakelord (Japan) [T-En by BlackPaladin v1.0] [n].txt" size="4075" crc="8e49727b" sha1="3e3d7227163487c62d171a48afa233c8a3dd2132"/>
		<rom name="Bodycon Quest I - Girls Exposed (Japan) (Unl) [T-En by DvD Translations Rev A] [n].txt" size="22622" crc="263197da" sha1="94a08056c1ea81918e9e8704060689e81d986e82"/>
		<rom name="Boxxle - Warehouse Evening of Tears Special (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="2146" crc="5b5fb7c0" sha1="4217e8e7d130a935ab67325d54806781371021fc"/>
		<rom name="Breeder (Japan) [T-En by Psyklax v1.0].txt" size="1770" crc="7c87c414" sha1="f167bb9b880a0416af8503d162c7ac81222f1aed"/>
		<rom name="Crystal Dragon (Japan) [T-En by Mute v1.0] [n].txt" size="3381" crc="d359d468" sha1="1a19f8ab75380a81cc2a3ccea63ddf7cee2b0cf0"/>
		<rom name="Cursed Treasure of Cleopatra, The (Japan) [T-En by DvD Translations Rev A] [n].txt" size="18543" crc="4bc5481f" sha1="8000047329ae58de5e89f15377c4652f5d415e66"/>
		<rom name="Dandy - The Resurrection of Zeuon (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="4148" crc="84664300" sha1="8e9037b3a1404c04e586c6297ece25bddd42633c"/>
		<rom name="Dead Zone (Japan) [T-En by Stardust Crusaders v1.00].txt" size="8317" crc="de6787a7" sha1="bd6603ee9b0d389dcf75255c30f6ea64455f678a"/>
		<rom name="Deep Dungeon - The Heretic War (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="7041" crc="88ae1b42" sha1="dea848c1b2b2c65d30130e82e62dcd43cc127fbc"/>
		<rom name="Deep Dungeon II - The Hero's Crest (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="8000" crc="cab98f18" sha1="70c94d54e1d2bf1337ee0bb25520ba5537fbe371"/>
		<rom name="Demonic Castle Dracula (Japan) (Rev 2) (Disk Writer) [T-En by DvD Translations Rev A] [n].txt" size="21327" crc="7579d116" sha1="fd8565f134931bb5aeb8bb40051a6553af9c9f14"/>
		<rom name="Dirty Pair - Project Eden (Japan) [T-En by Stardust Crusaders v1.01].txt" size="3745" crc="1ccdb15b" sha1="36e15d7998e531b2ff6909b76ce7f508278d84fc"/>
		<rom name="Dream World - Doki Doki Panic! (Japan) [T-En by Vice Translations v1.1] [n].txt" size="8402" crc="52a87140" sha1="bed4d64c81dce3bce306832f73adebc23f8b109d"/>
		<rom name="Druid - The Gate of Fear (Japan) [T-En by BlackPaladin v1.0] [n].txt" size="1994" crc="e5d1c264" sha1="b0b549945e8e9d50026cf633c9f5d579ec92a93d"/>
		<rom name="Egger Land (Japan) [T-En by Necrosaro v1.0].txt" size="1494" crc="d053a8d8" sha1="b13d41660a6eb078c04fe85a1dbb03a8d27dc81b"/>
		<rom name="Electrician (Japan) [T-En by KingMike's Translations v1.0].txt" size="2734" crc="06197850" sha1="e507fd30969b518f7fc41aed8d1658ea2ead90b3"/>
		<rom name="Emi-chan no Moero Yakyuuken! (Japan) (Unl) [T-En by Laxidman &amp; Spinner 8 and friends v0.99].txt" size="3160" crc="b426b03c" sha1="6cc5137f045817c01f5c94870fd7db5bb9427b64"/>
		<rom name="Esper Dream (Japan) (Rev 1) [T-En by Mute v1].txt" size="2048" crc="7f213e5d" sha1="b13560a74c1e5bee4a395f3cb3a8b438d2d637e1"/>
		<rom name="Gall Force - Eternal Story (Japan) [T-En by Gil Galad v1.0].txt" size="2446" crc="412ac6af" sha1="61fddc59f3c70487aa75cc68ffe10fdd385a1e75"/>
		<rom name="Ghost Manor (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="4016" crc="824ecb88" sha1="937189842b1195a5a7d006d2c2d77708e6f88a26"/>
		<rom name="Ginga Denshou - Galaxy Odyssey (Japan) [T-En by Chris M. Covell v1.0].txt" size="1132" crc="bce19879" sha1="7691e37986ce0f4bd0af999415e91fc5be9e5a4e"/>
		<rom name="Gyruss (Japan) [T-En by Stardust Crusaders v1.01].txt" size="2492" crc="23c0bb91" sha1="a858fdcb496eec498e1ea607896bc8d06ca35e4a"/>
		<rom name="Idol Hotline - Miho Nakayama's Tokimeki High School (Japan) [T-En by FCandChill &amp; Filler &amp; TheMajinZenki &amp; Graphicus v1.0] [n] [Manual].pdf" size="10715336" crc="855ce75e" sha1="e8493a007b6f02f27ca4839e1501483e3da564a9"/>
		<rom name="Idol Hotline - Miho Nakayama's Tokimeki High School (Japan) [T-En by FCandChill &amp; Filler &amp; TheMajinZenki &amp; Graphicus v1.0] [n] [Phone Messages FCEUX Lua script].lua" size="4169" crc="eafaba2c" sha1="65d60670d5c8868cd815c5474563920b56f4c572"/>
		<rom name="Idol Hotline - Miho Nakayama's Tokimeki High School (Japan) [T-En by FCandChill &amp; Filler &amp; TheMajinZenki &amp; Graphicus v1.0] [n] [Phone Transcripts].pdf" size="752265" crc="5987c4a4" sha1="534774598eb238efbf09abeda05e75750925fcd7"/>
		<rom name="Idol Hotline - Miho Nakayama's Tokimeki High School (Japan) [T-En by FCandChill &amp; Filler &amp; TheMajinZenki &amp; Graphicus v1.0] [n].md" size="14218" crc="ad04e03e" sha1="450311bf361c823d7c5be6fcfc21606a1742dd2a"/>
		<rom name="Ishidou (Japan) (Disk Writer) [T-En by Django v1.0].txt" size="233" crc="415d7168" sha1="7a713026c03fa50b854243dbe68cba9b63a2afe4"/>
		<rom name="Kamen Rider Black - The Shadow Moon Showdown (Japan) [T-En by BlackPaladin v1.0] [n].txt" size="2210" crc="fd226309" sha1="f83620a5a973cd9be2837c81484e6fb7d0700210"/>
		<rom name="Knight Lore - Majou no Ookami Otoko (Japan) [T-En by Psyklax v1.0].txt" size="2745" crc="ce35e7c0" sha1="68478e70857660ab72f096aecfc7a77eadac255d"/>
		<rom name="Knight Move (Japan) [T-En by PentarouZero v1.0].txt" size="2903" crc="8164eabb" sha1="30324d81f9680922a4e67d6e4401c0493fa18a93"/>
		<rom name="Legend of Zelda, The (Japan) (Rev 1) [T-En by Jordiway73 v1.1] [n].txt" size="1763" crc="36f714eb" sha1="09959a8528b6de3f78c772f64eadcb94d22392c8"/>
		<rom name="Lutter (Japan) (Disk Writer) [T-En by Mute v1.0].txt" size="2925" crc="90dcfd5f" sha1="7da805b126c561ef5cd287ab30132c3c70807f5c"/>
		<rom name="Mahjong (Japan) [T-En by Psyklax v1.0].txt" size="7888" crc="e0b7e291" sha1="f3588ecf556f5ad5f01dc94622957cf839915f9f"/>
		<rom name="Metroid (Japan) (Rev 2) [T-En by AlanMidas cant.hack] [Add by Jordiway73 v1.1].txt" size="500" crc="8347a242" sha1="97f1b339e9655696008a54c4d3b7877bdc20ef2b"/>
