<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - 64 (Translated En)</name>
		<description>Nintendo - 64 (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>4 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="_Nintendo 64 [T-En] Docs">
		<description>_Nintendo 64 [T-En] Docs</description>
		<year>????</year>
		<rom name="Aleck Bordon Adventure - 4th Story - Tower &amp; Shaft (Japan) (Aleck 64) [T-En by Zoinkity v1.0].txt" size="9186" crc="264a5ea4" sha1="f3c77c02e91201cccf665a70664cff11afa7b569"/>
		<rom name="Animal Forest (Japan) [T-En by Zoinkity v021210] [i] [n].txt" size="15361" crc="9804a90b" sha1="bf5188786a954784ffc17771da2e67689025380f"/>
		<rom name="Bomberman 64 (Japan) [T-En by Zoinkity v1.3].txt" size="1759" crc="a3207cdc" sha1="7a0d904638d2666933c5e372d1602c6377fce043"/>
		<rom name="Chameleon Twist (Japan) [T-En by Zoinkity v1.0].txt" size="1481" crc="59f50072" sha1="1a7b9dde9ddcfca072d5a9558ae960f05d09c26a"/>
		<rom name="Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan) [T-En by Zoinkity v1.0].txt" size="2080" crc="891ed66e" sha1="8cc16bd0d458ff2ea3ba213300136afd8d40b525"/>
		<rom name="Cubivore (Japan) (Proto) [T-En by Zoinkity v1.0] [n].txt" size="31602" crc="02d990f7" sha1="d8363a20d5a29854279fa28c51b828d7d1637582"/>
		<rom name="Densha de Go! 64 (Japan) [T-En by Zoinkity v1.01].txt" size="16685" crc="acf07924" sha1="6d2b44ac73760cadc5be99d0cdcc2754900b2031"/>
		<rom name="F-Zero X - Expansion Kit (Japan) (64DD) [Hack by Zoinkity v2] [T-En by LuigiBlood v2].txt" size="1450" crc="de0efcf7" sha1="1da5aa88147918022070be5c3c4c50afc6e6bd4a"/>
		<rom name="J.League Dynamite Soccer 64 (Japan) [T-En by Zoinkity v1.0].txt" size="12402" crc="52e14a01" sha1="1c667b43f75b79ca7acff65eccb72009fce7f2bb"/>
