<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Wii (Translated En)</name>
		<description>Nintendo - Wii (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>7 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="_Nintendo Wii [T-En] Docs">
		<description>_Nintendo Wii [T-En] Docs</description>
		<year>????</year>
		<rom name="Blades of Reginleiv (Japan) [T-En by Gummi &amp; Brand Newman v1.01] [n].pdf" size="1627549" crc="7dd77bdb" sha1="7a2ffb8e9f43736675fcade8e939647bf32a9a00"/>
		<rom name="Bleach - Versus Crusade (Japan) [T-En by Sixfortyfive v1.0] [i].txt" size="7974" crc="46e9fc7b" sha1="ea6d8b470d505ff5b4fa483555992d99a00a53bf"/>
		<rom name="Captain Rainbow (Japan) [T-En by MarkAss &amp; Kirameki Translations v1] [i].txt" size="727" crc="083d55e3" sha1="d55bce65b00840e6288bb1183d7b1061ad3c193c"/>
		<rom name="Chibi Robo! (Japan) [T-En by Brand Newman v1.00] [n].pdf" size="1518364" crc="ee81964f" sha1="afd2c5be1ddea84d61debbf88c409230b14790b4"/>
		<rom name="Earth Seeker (Japan) [T-En by Brand Newman v2.03].pdf" size="1966389" crc="e78fb6ff" sha1="298d85cdd2629844b542b67a680d42f02bcf846f"/>
		<rom name="Earth Seeker (Japan) [T-En by Brand Newman v2.04] [Odekake Edition].pdf" size="1487275" crc="ba857da4" sha1="c6d89787c47420665e566d0d0abb3fc08e6b07da"/>
		<rom name="Line Attack Heroes (Japan) (WiiWare) [T-En by Brand Newman v1.0].pdf" size="1389833" crc="4c230327" sha1="096c4c0e148b5191a74840139c444f5513ef4e18"/>
