<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega - SG-1000 (Translated En)</name>
		<description>Sega - SG-1000 (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>4 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="_Sega SG-1000 [T-En] Docs">
		<description>_Sega SG-1000 [T-En] Docs</description>
		<year>????</year>
		<rom name="Black Onyx, The (Japan) [T-En by SSTranslations v1.0].txt" size="1436" crc="0851bfb3" sha1="5294e4a904ba83f828dc53a484d547872b4b8cd3"/>
		<rom name="Chack'n Pop (Japan) [T-En by Goldenband v1.02].txt" size="4226" crc="e4dd4e59" sha1="4fd9c59b4efc0d787bff1442d737c785e67ec8ca"/>
		<rom name="Ninja Princess (Japan) [T-En by Goldenband v1.0].txt" size="3344" crc="09c09699" sha1="17f8fa2383c88afa0b95e0f87eb9cd4425f8454e"/>
		<rom name="Soukoban (Japan) [T-En by Maurice Kaltofen v1.0].txt" size="2938" crc="ffd569d1" sha1="fc2e7528ee6f25d358810bfd8fbcb0938672aef5"/>
	</game>
	<game name="Black Onyx, The (Japan) [T-En by SSTranslations v1.0]">
		<description>Black Onyx, The (Japan) [T-En by SSTranslations v1.0]</description>
		<year>????</year>
		<rom name="Black Onyx, The (Japan) [T-En by SSTranslations v1.0].sg" size="65535" crc="626e30cc" sha1="2e2baee16a34839770587d5fab890080bbcd9550"/>
	</game>
	<game name="Black Onyx, The (Japan) [T-En by SSTranslations v1.0] [Enhanced]">
		<description>Black Onyx, The (Japan) [T-En by SSTranslations v1.0] [Enhanced]</description>
		<year>????</year>
		<rom name="Black Onyx, The (Japan) [T-En by SSTranslations v1.0] [Enhanced].sg" size="65535" crc="3003d9bd" sha1="5c46089a417add0f00a3cebf01dc59f53465d47b"/>
	</game>
	<game name="Chack'n Pop (Japan) [T-En by Goldenband v1.02]">
		<description>Chack'n Pop (Japan) [T-En by Goldenband v1.02]</description>
		<year>????</year>
		<rom name="Chack'n Pop (Japan) [T-En by Goldenband v1.02].sg" size="32768" crc="c106c923" sha1="c81b116de04468cd605078c78dbd17124556c8a5"/>
	</game>
	<game name="Ninja Princess (Japan) [T-En by Goldenband v1.0]">
		<description>Ninja Princess (Japan) [T-En by Goldenband v1.0]</description>
		<year>????</year>
		<rom name="Ninja Princess (Japan) [T-En by Goldenband v1.0].sg" size="32768" crc="bdb6cf0e" sha1="0473f6ca89948f08f504c634e00cf2cf72f94fc6"/>
	</game>
	<game name="Soukoban (Japan) [T-En by Maurice Kaltofen v1.0]">
		<description>Soukoban (Japan) [T-En by Maurice Kaltofen v1.0]</description>
		<year>????</year>
		<rom name="Soukoban (Japan) [T-En by Maurice Kaltofen v1.0].sg" size="32768" crc="467acb8f" sha1="a9dfd3d4deb4aac3775cd6bfae35f5f993b7c08a"/>
	</game>
</datafile>
