<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>SNK - NeoGeo Pocket Color (Translated En) (Retool)</name>
		<description>SNK - NeoGeo Pocket Color (Translated En) (8) (-y) [-AabBcdDkMmopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 18-13-30</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="Cool Cool Jam (Japan) [T-En by WyndCrosser v0.01] [i]">
		<category>Games</category>
		<description>Cool Cool Jam (Japan) [T-En by WyndCrosser v0.01] [i]</description>
		<rom name="Cool Cool Jam (Japan) [T-En by WyndCrosser v0.01] [i].ngc" size="2097152" crc="c9c631ca" sha1="1b82899da5084b31d0df19c740fc5e08bd193176"/>
	</game>
	<game name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan) [T-En by WyndCrosser v0.38] [i]">
		<category>Games</category>
		<description>Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan) [T-En by WyndCrosser v0.38] [i]</description>
		<rom name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan) [T-En by WyndCrosser v0.38] [i].ngc" size="2097152" crc="364de6b4" sha1="9fc12489baef0e4b4e68267b139276001f252336"/>
	</game>
	<game name="Mizuki Shigeru no Youkai Shashinkan (Japan) [T-En by WyndCrosser v0.01] [i]">
		<category>Games</category>
		<description>Mizuki Shigeru no Youkai Shashinkan (Japan) [T-En by WyndCrosser v0.01] [i]</description>
		<rom name="Mizuki Shigeru no Youkai Shashinkan (Japan) [T-En by WyndCrosser v0.01] [i].ngc" size="2097152" crc="7fe6d50e" sha1="21e07e17866f65ed826041c667149068c1fc8d60"/>
	</game>
	<game name="Nige-ron-pa (Japan) [T-En by Loïc v0.9]">
		<category>Games</category>
		<description>Nige-ron-pa (Japan) [T-En by Loïc v0.9]</description>
		<rom name="Nige-ron-pa (Japan) [T-En by Loïc v0.9].ngc" size="2097152" crc="6672d6e6" sha1="85bf5be2cce3b5559fbb68799ac6c15539b87621"/>
	</game>
	<game name="Ogre Battle Gaiden - The Prince of Zenobia (Japan) [T-En by FFaddic v1.0] [i] [n]">
		<category>Games</category>
		<description>Ogre Battle Gaiden - The Prince of Zenobia (Japan) [T-En by FFaddic v1.0] [i] [n]</description>
		<rom name="Ogre Battle Gaiden - The Prince of Zenobia (Japan) [T-En by FFaddic v1.0] [i] [n].ngc" size="2097152" crc="d3c0ad6d" sha1="f0f1a421e4c16529d3d6eb41170087c550c44005"/>
	</game>
	<game name="Rockman - Battle &amp; Fighters (Japan) [T-En by Marc_max v1.0] [i]">
		<category>Games</category>
		<description>Rockman - Battle &amp; Fighters (Japan) [T-En by Marc_max v1.0] [i]</description>
		<rom name="Rockman - Battle &amp; Fighters (Japan) [T-En by Marc_max v1.0] [i].ngc" size="2097152" crc="9322629e" sha1="1a3a3add1a408af8d6da3bf6a66571320f3b8dc9"/>
	</game>
	<game name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan) [T-En by CFC2 Translation Team v20170125]">
		<category>Games</category>
		<description>SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan) [T-En by CFC2 Translation Team v20170125]</description>
		<rom name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan) [T-En by CFC2 Translation Team v20170125].ngc" size="2097152" crc="0cc88d96" sha1="5d5c95bad71e32cd80a9993ed46f621f2df74874"/>
	</game>
	<game name="_SNK Neo Geo Pocket Color [T-En] Docs">
		<category>Games</category>
		<description>_SNK Neo Geo Pocket Color [T-En] Docs</description>
		<rom name="Nige-ron-pa (Japan) [T-En by Loïc v0.9].nfo" size="575" crc="8d0d6241" sha1="563ea45d810c8c067640ae4e4313f4b411de17e3"/>
		<rom name="Rockman - Battle &amp; Fighters (Japan) [T-En by marc_max v0.9] [i].txt" size="1155" crc="81c32c56" sha1="e6413b978b57c5eda9126cf8b4968396fd7310bc"/>
		<rom name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan) [T-En by CFC2 Translation Team v20170125].txt" size="4383" crc="94fa4411" sha1="b1ee8f48fb131ee18182d66c9779ac0a1152628b"/>
	</game>
</datafile>
