<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Game Boy Advance (Translated En) (Retool)</name>
		<description>Nintendo - Game Boy Advance (Translated En) (54) (-y) [-aABbcdDkmMopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 17-43-35</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="Aigle de Guerre, L' (France) [T-En by Mkol103 v1.0]">
		<category>Games</category>
		<description>Aigle de Guerre, L' (France) [T-En by Mkol103 v1.0]</description>
		<rom name="Aigle de Guerre, L' (France) [T-En by Mkol103 v1.0].gba" size="8388608" crc="a9ba0a11" md5="9703b3d78d3492241ef353876ca40bba" sha1="87efaa6dfa9d1fd7bf007a0d5d49556867822ade"/>
	</game>
	<game name="Black Matrix Zero (Japan) [T-En by Chris Judah v1.0] [i]">
		<category>Games</category>
		<description>Black Matrix Zero (Japan) [T-En by Chris Judah v1.0] [i]</description>
		<rom name="Black Matrix Zero (Japan) [T-En by Chris Judah v1.0] [i].gba" size="8388608" crc="73209c82" md5="282eb6b9ee0da66e6acd1e03a8992d8f" sha1="cac598d25a64ed00f49df20a14fcfec7f3df22ce"/>
	</game>
	<game name="Chocobo Land - A Game of Dice (Japan) [T-En by Nezz v1.0]">
		<category>Games</category>
		<description>Chocobo Land - A Game of Dice (Japan) [T-En by Nezz v1.0]</description>
		<rom name="Chocobo Land - A Game of Dice (Japan) [T-En by Nezz v1.0].gba" size="8388608" crc="ce54d1d4" md5="7b5f62775f7c63e8d93f0106de3eb261" sha1="c22467736bd84299d2afe2085ca292e8b686859b"/>
	</game>
	<game name="Crash Nitro Kart (Japan) [T-En by Cornholio309 v3.5] [US title theme] [n]">
		<category>Games</category>
		<description>Crash Nitro Kart (Japan) [T-En by Cornholio309 v3.5] [US title theme] [n]</description>
		<rom name="Crash Nitro Kart (Japan) [T-En by Cornholio309 v3.5] [US title theme] [n].gba" size="8524548" crc="9677cdd1" md5="8fc0755bd35a032890f4e90a1e55747f" sha1="3270ad94160db4bb8b1519607713396a1c509062"/>
	</game>
	<game name="Di Gi Charat - DigiCommunication (Japan) [T-En by JegHegy v0.1] [i]">
		<category>Games</category>
		<description>Di Gi Charat - DigiCommunication (Japan) [T-En by JegHegy v0.1] [i]</description>
		<rom name="Di Gi Charat - DigiCommunication (Japan) [T-En by JegHegy v0.1] [i].gba" size="8388608" crc="685b9be8" md5="851d2563b7f1ec2ceddc0afc3475dc01" sha1="b15459d3bd593f50e8e9f526601f0f09e354cbb2"/>
	</game>
	<game name="Dragon Quest Characters - Torneko no Daibouken 3 Advance - Fushigi no Dungeon (Japan) [T-En by Sam Steel v0.05] [i]">
		<category>Games</category>
		<description>Dragon Quest Characters - Torneko no Daibouken 3 Advance - Fushigi no Dungeon (Japan) [T-En by Sam Steel v0.05] [i]</description>
		<rom name="Dragon Quest Characters - Torneko no Daibouken 3 Advance - Fushigi no Dungeon (Japan) [T-En by Sam Steel v0.05] [i].gba" size="16777216" crc="3912000f" md5="7d6b2b69bd15e99a825f47fc35211fae" sha1="6d51e509ab76c8323fd1bdf2c6b50174f5b27f2b"/>
	</game>
	<game name="Dragon Quest Monsters - Caravan Heart (Japan) [T-En by The Translation Team v1.0]">
		<category>Games</category>
		<description>Dragon Quest Monsters - Caravan Heart (Japan) [T-En by The Translation Team v1.0]</description>
		<rom name="Dragon Quest Monsters - Caravan Heart (Japan) [T-En by The Translation Team v1.0].gba" size="8388608" crc="5b925fc9" md5="a57a5ea8c43957ee5974dd02ae305d1f" sha1="0aa4fd4808260af2c8a7531b07ed301eee1bb50a"/>
	</game>
	<game name="F-Zero - Climax (Japan) [T-En by F-Zero Climax Translation Project Team v1.1]">
		<category>Games</category>
		<description>F-Zero - Climax (Japan) [T-En by F-Zero Climax Translation Project Team v1.1]</description>
		<rom name="F-Zero - Climax (Japan) [T-En by F-Zero Climax Translation Project Team v1.1].gba" size="16777216" crc="80366a0a" md5="2e9179020a3d50a12f300f2dc7bf0231" sha1="4a5f9d4074eee79dd5ea3787f087a67012654866"/>
	</game>
	<game name="Final Fire Pro Wrestling - Yume no Dantai Unei! (Japan) [T-En by Fat Dave Beta 1] [i]">
		<category>Games</category>
		<description>Final Fire Pro Wrestling - Yume no Dantai Unei! (Japan) [T-En by Fat Dave Beta 1] [i]</description>
		<rom name="Final Fire Pro Wrestling - Yume no Dantai Unei! (Japan) [T-En by Fat Dave Beta 1] [i].gba" size="16777216" crc="22799fc7" md5="3e382a5f71e5fe803993b60a25dc48dd" sha1="6895e0d0d03fc228b174510d8f2801da36c0b624"/>
	</game>
	<game name="Fire Emblem - The Binding Blade (Japan) [T-En by Dark Twilkitri Net Translation Division v2.1] [Add by Gringe v1.1.3] [n]">
		<category>Games</category>
		<description>Fire Emblem - The Binding Blade (Japan) [T-En by Dark Twilkitri Net Translation Division v2.1] [Add by Gringe v1.1.3] [n]</description>
		<rom name="Fire Emblem - The Binding Blade (Japan) [T-En by Dark Twilkitri Net Translation Division v2.1] [Add by Gringe v1.1.3] [n].gba" size="8587268" crc="c5ccd529" md5="29ad914b997289c99118978d240b29b3" sha1="d2b9c2a1cab6896e34524b0883abb25b3e6b09b7"/>
	</game>
	<game name="Fullmetal Alchemist - Sonata of Memories (Japan) [T-En by Iredc v1.0] [n]">
		<category>Games</category>
		<description>Fullmetal Alchemist - Sonata of Memories (Japan) [T-En by Iredc v1.0] [n]</description>
		<rom name="Fullmetal Alchemist - Sonata of Memories (Japan) [T-En by Iredc v1.0] [n].gba" size="9127040" crc="08be6ed0" md5="ad77704e57f00d568f0ce1809936ab62" sha1="7dc8bfa23c6d4ca5ade2b8eefec928e671a8c543"/>
	</game>
	<game name="Fullmetal Alchemist - Stray Rondo (Japan) [T-En by Mz v0.02] [n]">
		<category>Games</category>
		<description>Fullmetal Alchemist - Stray Rondo (Japan) [T-En by Mz v0.02] [n]</description>
		<rom name="Fullmetal Alchemist - Stray Rondo (Japan) [T-En by Mz v0.02] [n].gba" size="16777216" crc="bc3f79b5" md5="70dd13d5d0cb840ecdee29ea78e5e013" sha1="0e53d1b7c6a413f18e13f0b87e302b7838f8dbe1"/>
	</game>
	<game name="Hajime no Ippo - The Fighting! (Japan) [T-En by Markliujy v1.0]">
		<category>Games</category>
		<description>Hajime no Ippo - The Fighting! (Japan) [T-En by Markliujy v1.0]</description>
		<rom name="Hajime no Ippo - The Fighting! (Japan) [T-En by Markliujy v1.0].gba" size="8388608" crc="5130a355" md5="e33de4139d69d016394a26119cdeba32" sha1="106301fecaf19f026385e281f9da881b6c38d058"/>
	</game>
	<game name="Hikaru no Go (Japan) [T-En by Ricardo Bittencourt v0.3] [i]">
		<category>Games</category>
		<description>Hikaru no Go (Japan) [T-En by Ricardo Bittencourt v0.3] [i]</description>
		<rom name="Hikaru no Go (Japan) [T-En by Ricardo Bittencourt v0.3] [i].gba" size="8388608" crc="8ec93109" md5="a999560912f6f9b98bfc52d39c74df6f" sha1="6fa52f27afcdaa9b8427d20be0a0661ce8fec931"/>
	</game>
	<game name="Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.8] [n] [SRAM version]">
		<category>Games</category>
		<description>Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.8] [n] [SRAM version]</description>
		<rom name="Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.8] [n] [SRAM version].gba" size="33554432" crc="bffc92b8" md5="d6cef4cc50c1ae10ee95211714fc4755" sha1="7eb4fbee205961fce166a4f44f84046ecbfc2491"/>
	</game>
	<game name="Kururin Paradise (Japan) [T-En by DigitalZero Domain v0.5] [i]">
		<category>Games</category>
		<description>Kururin Paradise (Japan) [T-En by DigitalZero Domain v0.5] [i]</description>
		<rom name="Kururin Paradise (Japan) [T-En by DigitalZero Domain v0.5] [i].gba" size="12582912" crc="2f4354f0" md5="e1ca79e0a3c3f05a0c7eb27640cb472d" sha1="e18533f68954d393530b71a23031606ab53272dd"/>
	</game>
	<game name="Legendary Starfy Origins, The (Japan) [T-En by Starfy Translation Team v1.1] [n]">
		<category>Games</category>
		<description>Legendary Starfy Origins, The (Japan) [T-En by Starfy Translation Team v1.1] [n]</description>
		<rom name="Legendary Starfy Origins, The (Japan) [T-En by Starfy Translation Team v1.1] [n].gba" size="8388608" crc="f7cb8ee3" md5="43c29e64c16e26f3f0dae33120c9430d" sha1="79c4f1847dace4efceecff0a211cf341ad372808"/>
	</game>
	<game name="Legendary Starfy, The (Japan) [T-En by Starfy Translation Team v1.1] [n]">
		<category>Games</category>
		<description>Legendary Starfy, The (Japan) [T-En by Starfy Translation Team v1.1] [n]</description>
		<rom name="Legendary Starfy, The (Japan) [T-En by Starfy Translation Team v1.1] [n].gba" size="8388608" crc="e324050c" md5="366f654175a8cd855aeb4605e0bce5f5" sha1="6b2e8f7a63e5db86dff2a68e5996197a3d76cef8"/>
	</game>
	<game name="Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [T-En by LHAProject v0.98] [i]">
		<category>Games</category>
		<description>Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [T-En by LHAProject v0.98] [i]</description>
		<rom name="Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [T-En by LHAProject v0.98] [i].gba" size="8388608" crc="c4d0e5f5" md5="4f1e7c60d4fe54fea13aacb135ab745a" sha1="15a765d0d1fc11a2450b7655e0f6083691d5e933"/>
	</game>
	<game name="Magi Nation (Japan) [T-En by Aplier v1.01]">
		<category>Games</category>
		<description>Magi Nation (Japan) [T-En by Aplier v1.01]</description>
		<rom name="Magi Nation (Japan) [T-En by Aplier v1.01].gba" size="8388608" crc="2770dde0" md5="8ffee6a133c9d2b8e49209fe2b5b3276" sha1="35788b0e26c77d1431426ed000c615b6b7afab15"/>
	</game>
	<game name="Magical Vacation (Japan) [T-En by Magicalpatcher v1.0]">
		<category>Games</category>
		<description>Magical Vacation (Japan) [T-En by Magicalpatcher v1.0]</description>
		<rom name="Magical Vacation (Japan) [T-En by Magicalpatcher v1.0].gba" size="9043968" crc="98fbbd9a" md5="7bc82e72f6b9f734766f6cd9faf43e66" sha1="f928f9ca70ce76c19abbe50077f2c0d06efe6cfe"/>
	</game>
	<game name="Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [NA] [n]">
		<category>Games</category>
		<description>Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [NA] [n]</description>
		<rom name="Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [NA] [n].gba" size="8388608" crc="0a7d0372" md5="f4fff1f4668e73f3c10aa4fd45702164" sha1="c8dcc3957df44011fcc3616028e23cb031c01363"/>
	</game>
	<game name="Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [Wii U features] [n]">
		<category>Games</category>
		<description>Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [Wii U features] [n]</description>
		<rom name="Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [Wii U features] [n].gba" size="16777216" crc="adb441aa" md5="dcefc6591e58d545c91107bd415579cb" sha1="e6a06ec0b22653f2042884a0ae1434c61ed72222"/>
	</game>
	<game name="Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [Wii U features] [n]">
		<category>Games</category>
		<description>Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [Wii U features] [n]</description>
		<rom name="Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [Wii U features] [n].gba" size="16777216" crc="d4b8b057" md5="410c6df8eaef7b9e13853abf46dc689b" sha1="5fbcd9a2e1814cebe808ad6fc1a2df8d5b3c0721"/>
	</game>
	<game name="Megaman - Battle Network 2 (USA) [T-En by Vgperson v1.01] [Relocalized]">
		<category>Games</category>
		<description>Megaman - Battle Network 2 (USA) [T-En by Vgperson v1.01] [Relocalized]</description>
		<rom name="Megaman - Battle Network 2 (USA) [T-En by Vgperson v1.01] [Relocalized].gba" size="16777216" crc="9822e4d1" md5="f3690309d6cbce3a74ada3d5dfcae89c" sha1="0242e6b928bd133c2a800afe4e2db0b64d7f2dee"/>
	</game>
	<game name="Megaman - Battle Network 3 - Blue Version (USA) [T-En by Vgperson v1.0] [Relocalized]">
		<category>Games</category>
		<description>Megaman - Battle Network 3 - Blue Version (USA) [T-En by Vgperson v1.0] [Relocalized]</description>
		<rom name="Megaman - Battle Network 3 - Blue Version (USA) [T-En by Vgperson v1.0] [Relocalized].gba" size="16777216" crc="438b5af2" md5="71935c11b89fe341ba3ccc07ac4f3df8" sha1="3d82d8f4f39fea43714f1d829456bac9030b6d6b"/>
	</game>
	<game name="Megaman - Battle Network 3 - White Version (USA) [T-En by Vgperson v1.0] [Relocalized]">
		<category>Games</category>
		<description>Megaman - Battle Network 3 - White Version (USA) [T-En by Vgperson v1.0] [Relocalized]</description>
		<rom name="Megaman - Battle Network 3 - White Version (USA) [T-En by Vgperson v1.0] [Relocalized].gba" size="16777216" crc="7bd0be86" md5="4e1fc7b2690b24de8298f5ffe8bd30d8" sha1="24faec46d08c9dc18ffaa2cf94e2debf6ab421cc"/>
	</game>
	<game name="Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Relocalized] [Preserve Resizing Of Glyphs]">
		<category>Games</category>
		<description>Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Relocalized] [Preserve Resizing Of Glyphs]</description>
		<rom name="Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Relocalized] [Preserve Resizing Of Glyphs].gba" size="16777216" crc="eb36b1ea" md5="8294cd942a0903c33e81f7e35fb31610" sha1="f5ae09686f87ef4bdd0e081e6798848fecee77a9"/>
	</game>
	<game name="Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Relocalized] [Preserve Resizing Of Glyphs]">
		<category>Games</category>
		<description>Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Relocalized] [Preserve Resizing Of Glyphs]</description>
		<rom name="Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Relocalized] [Preserve Resizing Of Glyphs].gba" size="16777216" crc="4af5c637" md5="5d169811bbea8c1d38d5e21819a6f35b" sha1="83f1818a5f12a6f4f3f9c8b19da7f808ebeb8515"/>
	</game>
	<game name="Mobile Phone Beast Telefang 2 - Power (Japan) [T-En by Telefang 2 English Translation Project v20130505] [n]">
		<category>Games</category>
		<description>Mobile Phone Beast Telefang 2 - Power (Japan) [T-En by Telefang 2 English Translation Project v20130505] [n]</description>
		<rom name="Mobile Phone Beast Telefang 2 - Power (Japan) [T-En by Telefang 2 English Translation Project v20130505] [n].gba" size="9226487" crc="febd5b10" md5="f32907ae1c441d4c1674ae2f25379a3f" sha1="08241740566d90893f52791fd996622b74ff2caa"/>
	</game>
	<game name="Mother 1+2 (Japan) [T-En by Jeffman &amp; Tomato v1.01]">
		<category>Games</category>
		<description>Mother 1+2 (Japan) [T-En by Jeffman &amp; Tomato v1.01]</description>
		<rom name="Mother 1+2 (Japan) [T-En by Jeffman &amp; Tomato v1.01].gba" size="16777216" crc="7b1ff152" md5="68806f7e40e1f082b21a8b920e8982db" sha1="e377a23de3411fd47b0d1ad3923d731ab0c127ac"/>
	</game>
	<game name="Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a] [HQ audio mix by MusicTheorist]">
		<category>Games</category>
		<description>Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a] [HQ audio mix by MusicTheorist]</description>
		<rom name="Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a] [HQ audio mix by MusicTheorist].gba" size="33554432" crc="789605cd" md5="259db0337da6eb6f91bb16fc0d569b56" sha1="2fe2c0190c648e6f6753f0ec28d19ea03206d1fa"/>
	</game>
	<game name="Mr. Driller A - Fushigi na Pacteria (Japan) [T-En by Keep Smiling International v1.0] [i]">
		<category>Games</category>
		<description>Mr. Driller A - Fushigi na Pacteria (Japan) [T-En by Keep Smiling International v1.0] [i]</description>
