<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Famicom Disk System (Translated En) (Retool)</name>
		<description>Nintendo - Famicom Disk System (Translated En) (51) (-y) [-aAbBcdDkmMopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 17-54-14</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0] [Regular NES Font]">
		<category>Games</category>
		<description>19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0] [Regular NES Font]</description>
		<rom name="19 - Neunzehn (Japan) [T-En by MrRichard999 v1.0] [Regular NES Font].fds" size="131000" crc="ba79cbc3" sha1="e1b75d821993bcc9f6c5eb1cf93d2e373e8d68d3"/>
	</game>
	<game name="All Night Nippon Super Mario Brothers (Japan) (Promotion Card) [T-En by Psyklax v1.0]">
		<category>Games</category>
		<description>All Night Nippon Super Mario Brothers (Japan) (Promotion Card) [T-En by Psyklax v1.0]</description>
		<rom name="All Night Nippon Super Mario Brothers (Japan) (Promotion Card) [T-En by Psyklax v1.0].fds" size="65500" crc="6b94f122" sha1="1de607dfb7f6e01afaf6d32d0e76e6af2f177977"/>
	</game>
	<game name="Aspic - Curse of the Snakelord (Japan) [T-En by BlackPaladin v1.0] [n]">
		<category>Games</category>
		<description>Aspic - Curse of the Snakelord (Japan) [T-En by BlackPaladin v1.0] [n]</description>
		<rom name="Aspic - Curse of the Snakelord (Japan) [T-En by BlackPaladin v1.0] [n].fds" size="131000" crc="0420a52c" sha1="49a4776feba47aa76e433ee26adaff96c6dee82f"/>
	</game>
	<game name="Boxxle - Warehouse Evening of Tears Special (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Boxxle - Warehouse Evening of Tears Special (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Boxxle - Warehouse Evening of Tears Special (Japan) [T-En by KingMike's Translations v1.0] [n].fds" size="131000" crc="58b27294" sha1="3d4cc713daca7f1ec33477b305bda56439818604"/>
