<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC Engine CD TurboGrafx-CD (Translated En) (Retool)</name>
		<description>NEC - PC Engine CD TurboGrafx-CD (Translated En) (17) (-y) [-AabBcdDkMmopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 23-31-52</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="Bazar de Gozarre's Puzzle Game (Japan) [T-En by Dave Shadoff &amp; Diogo Ribeiro &amp; MooZ v1.0] [n]">
		<category>Games</category>
		<description>Bazar de Gozarre's Puzzle Game (Japan) [T-En by Dave Shadoff &amp; Diogo Ribeiro &amp; MooZ v1.0] [n]</description>
		<rom name="Bazar de Gozarre's Puzzle Game (Japan) [T-En by Dave Shadoff &amp; Diogo Ribeiro &amp; MooZ v1.0] [n].chd" size="167576540" crc="eaea9d23" sha1="5eb56f5975287b18725ef3dfa9d4f6a4b34f0ed7"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon (Japan) [T-En by Supper &amp; TheMajinZenki v1.1] [Honorifics]">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon (Japan) [T-En by Supper &amp; TheMajinZenki v1.1] [Honorifics]</description>
		<rom name="Bishoujo Senshi Sailor Moon (Japan) [T-En by Supper &amp; TheMajinZenki v1.1] [Honorifics].chd" size="211943090" crc="aa316e7c" sha1="630c1a3a9bb7a5a5abe279b7ff12fb6e876e6a9e"/>
	</game>
	<game name="Castlevania - Rondo of Blood (Japan) [T-En by Burnt Lasagna &amp; Cubanraul v1.01] [n]">
		<category>Games</category>
		<description>Castlevania - Rondo of Blood (Japan) [T-En by Burnt Lasagna &amp; Cubanraul v1.01] [n]</description>
		<rom name="Castlevania - Rondo of Blood (Japan) [T-En by Burnt Lasagna &amp; Cubanraul v1.01] [n].chd" size="299544800" crc="3aa0ff4b" sha1="1e9e55d8b8275d18137c64cbe6e612c2e749730b"/>
	</game>
	<game name="Cosmic Fantasy 2 (USA) [Un-Worked Design by Supper v0 (21-03-2017)]">
		<category>Games</category>
		<description>Cosmic Fantasy 2 (USA) [Un-Worked Design by Supper v0 (21-03-2017)]</description>
		<rom name="Cosmic Fantasy 2 (USA) [Un-Worked Design by Supper v0 (21-03-2017)].chd" size="243364555" crc="15204af2" sha1="1ebaf91dfbbc2824223ccfa680dfbf806ec89c4f"/>
	</game>
	<game name="Dead of the Brain 1&amp;2 (Japan) [T-En by Dave Shadoff v1.0E] [DOTB1 only]">
		<category>Games</category>
		<description>Dead of the Brain 1&amp;2 (Japan) [T-En by Dave Shadoff v1.0E] [DOTB1 only]</description>
		<rom name="Dead of the Brain 1&amp;2 (Japan) [T-En by Dave Shadoff v1.0E] [DOTB1 only].chd" size="197354842" crc="96ca2902" sha1="e0b77b11c1d37e83a9c67808816e655b322ebec9"/>
