<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Game Boy (Translated En) (Retool)</name>
		<description>Nintendo - Game Boy (Translated En) (70) (-y) [-AabBcDdkMmoPpruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 03-21-41</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="Absolute Invincible Raijin-Oh (Japan) [T-En by PentarouZero v1.0] [n]">
		<category>Games</category>
		<description>Absolute Invincible Raijin-Oh (Japan) [T-En by PentarouZero v1.0] [n]</description>
		<rom name="Absolute Invincible Raijin-Oh (Japan) [T-En by PentarouZero v1.0] [n].gb" size="65536" crc="a08a646d" md5="76a240ce95985fe6134389fa035b84bf" sha1="4f3601d34d5f0a8df00f7b9f5dce35a107193ea5"/>
	</game>
	<game name="Another Bible (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.01]">
		<category>Games</category>
		<description>Another Bible (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Another Bible (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.01].gb" size="524288" crc="36f6182a" md5="d3cb26a28fe5faa9a73fc8db442a20e6" sha1="36e1e43f4156bf60e83422102e7a730d360eaed5"/>
	</game>
	<game name="Banishing Racer (Japan) [T-En by Stardust Crusaders v1.00]">
		<category>Games</category>
		<description>Banishing Racer (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Banishing Racer (Japan) [T-En by Stardust Crusaders v1.00].gb" size="131072" crc="8b803c83" md5="fa8b94ede7e7192c0ccd2fff6c51e948" sha1="06eb16e1f0e51d9f045c7c68318389739b56bf08"/>
	</game>
	<game name="Battle of Kingdom (Japan) [T-En by Stardust Crusaders v1.00]">
		<category>Games</category>
		<description>Battle of Kingdom (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Battle of Kingdom (Japan) [T-En by Stardust Crusaders v1.00].gb" size="131072" crc="03f1822a" md5="48e4830e4c3bf4c4fc152d821078f9fd" sha1="a01eb1d0c8bb047593b414e70009939c58e816e5"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon (Japan) [T-En by EsperKnight &amp; Some Good Shit Translations v0.95] [i]">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon (Japan) [T-En by EsperKnight &amp; Some Good Shit Translations v0.95] [i]</description>
		<rom name="Bishoujo Senshi Sailor Moon (Japan) [T-En by EsperKnight &amp; Some Good Shit Translations v0.95] [i].gb" size="262144" crc="0b6771c3" md5="3c6a6f2cb4a016cfe92335c9e58e6e5e" sha1="e3e333f9ce814ee6d8b2885efb68a27a3fd98baf"/>
	</game>
	<game name="Block Kuzushi GB (Japan) (SGB Enhanced) [T-En by PentarouZero v1.0]">
		<category>Games</category>
		<description>Block Kuzushi GB (Japan) (SGB Enhanced) [T-En by PentarouZero v1.0]</description>
		<rom name="Block Kuzushi GB (Japan) (SGB Enhanced) [T-En by PentarouZero v1.0].gb" size="262144" crc="3eac3273" md5="b4c3e1ecce45d316a60e54f379f6acb1" sha1="6010c4ef610eafc8f3500401264d2a2d46991c0a"/>
	</game>
	<game name="Bomber Man GB 3 (Japan) (SGB Enhanced) [T-En by David Mullen &amp; Duke Serkol v1.0] [i]">
		<category>Games</category>
