<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC Engine - TurboGrafx-16 (Translated En) (Retool)</name>
		<description>NEC - PC Engine - TurboGrafx-16 (Translated En) (44) (-y) [-AabBcdDkMmopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 23-41-19</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="Aoi Blink (Japan) [T-En by Gaijin Productions &amp; Zatos Hacks v0.99b]">
		<category>Games</category>
		<description>Aoi Blink (Japan) [T-En by Gaijin Productions &amp; Zatos Hacks v0.99b]</description>
		<rom name="Aoi Blink (Japan) [T-En by Gaijin Productions &amp; Zatos Hacks v0.99b].pce" size="393216" crc="25d34a20" sha1="781e6eda1f2e9be35d71b9853f97b8f26cce0631"/>
	</game>
	<game name="Barunba (Japan) [T-En by Dave Shadoff &amp; Diogo Ribeiro v1.0]">
		<category>Games</category>
		<description>Barunba (Japan) [T-En by Dave Shadoff &amp; Diogo Ribeiro v1.0]</description>
		<rom name="Barunba (Japan) [T-En by Dave Shadoff &amp; Diogo Ribeiro v1.0].pce" size="524288" crc="2dfdd372" sha1="561f09c98fb70d1cf1ae8b04a6c7f12ffae5eecb"/>
	</game>
	<game name="Bikkuriman World (Japan) [T-En by Demiforce v1.00]">
		<category>Games</category>
		<description>Bikkuriman World (Japan) [T-En by Demiforce v1.00]</description>
		<rom name="Bikkuriman World (Japan) [T-En by Demiforce v1.00].pce" size="262144" crc="02db6fe5" sha1="9209ae070ef6a4ca6dad6fb20054b1ac3c265ccf"/>
	</game>
	<game name="Bubblegum Crash! - Knight Sabers 2034 (Japan) [T-En by Dave Shadoff &amp; Filler &amp; Tomaitheous v1.0]">
		<category>Games</category>
		<description>Bubblegum Crash! - Knight Sabers 2034 (Japan) [T-En by Dave Shadoff &amp; Filler &amp; Tomaitheous v1.0]</description>
