<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Saturn (Translated En) (Retool)</name>
		<description>Sega - Saturn (Translated En) (43) (-y) [-AabBcdDkMmopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-05 02-47-40</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="Baroque (Japan) [T-En by Plissken v1.0.0]">
		<category>Games</category>
		<description>Baroque (Japan) [T-En by Plissken v1.0.0]</description>
		<rom name="Baroque (Japan) [T-En by Plissken v1.0.0].chd" size="289321758" crc="bd0d69ee" sha1="85a1f9f0ae7ddbac76a385563d9b572e07362ca7"/>
	</game>
	<game name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001] [Undub]">
		<category>Games</category>
		<description>Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001] [Undub]</description>
		<rom name="Bulk Slash (Japan) [T-En by Bulk Slash English Localization Team v1.001] [Undub].chd" size="84274996" crc="819ed33a" sha1="a62cdd94c22e51032a1c35eecfe72bcd594a5d64"/>
	</game>
	<game name="Castlevania - Symphony of the Night (Japan) (2M) [T-En by Knight0fDragon v1.021+hotfix] [n]">
		<category>Games</category>
		<description>Castlevania - Symphony of the Night (Japan) (2M) [T-En by Knight0fDragon v1.021+hotfix] [n]</description>
		<rom name="Castlevania - Symphony of the Night (Japan) (2M) [T-En by Knight0fDragon v1.021+hotfix] [n].chd" size="330998989" crc="fad35bce" sha1="aceb03b85e14e2aff2b1d5839e4ac75892c24ef1"/>
	</game>
	<game name="DeathMask (Japan) [T-En by A Murder of Crows and ShadowMask v0.2j RC]">
		<category>Games</category>
		<description>DeathMask (Japan) [T-En by A Murder of Crows and ShadowMask v0.2j RC]</description>
		<rom name="DeathMask (Japan) (Disc 1) [T-En by A Murder of Crows &amp; ShadowMask v0.2j RC].chd" size="281369166" crc="0edaa4ff" sha1="1913881a73fe5e32a50e124910cfd2515ce56850"/>
		<rom name="DeathMask (Japan) (Disc 2) [T-En by A Murder of Crows &amp; ShadowMask v0.2j RC].chd" size="355550658" crc="f8feafc7" sha1="ffd5c3f8a81404532cdaa106825756b1c8d4182a"/>
		<rom name="DeathMask (Japan) (Disc 3) [T-En by A Murder of Crows &amp; ShadowMask v0.2j RC].chd" size="321381631" crc="fb470edb" sha1="ef4e39e18954ad129ab16708a2e42d93b8d3c80a"/>
	</game>
	<game name="Dracula X - Nocturne in the Moonlight (Japan) [T-En by Paul_met v1.5] [i] [n]">
		<category>Games</category>
		<description>Dracula X - Nocturne in the Moonlight (Japan) [T-En by Paul_met v1.5] [i] [n]</description>
		<rom name="Dracula X - Nocturne in the Moonlight (Japan) [T-En by Paul_met v1.5] [i] [n].chd" size="337500390" crc="739b7f3b" sha1="749b067c0b76af2c6a64541e4d6a72ddb45caa87"/>
	</game>
	<game name="Dragon Force II - The Godforsaken Land (Japan) [T-En by Verve Fanworks v1.04] [n]">
		<category>Games</category>
		<description>Dragon Force II - The Godforsaken Land (Japan) [T-En by Verve Fanworks v1.04] [n]</description>
		<rom name="Dragon Force II - The Godforsaken Land (Japan) [T-En by Verve Fanworks v1.04] [n].chd" size="431420218" crc="bd656b45" sha1="2364f07586d52b7e0f29acd0a5498037f51598db"/>
	</game>
	<game name="Dungeon Master Nexus (Japan) [T-En by ChristopheF v1.0]">
		<category>Games</category>
		<description>Dungeon Master Nexus (Japan) [T-En by ChristopheF v1.0]</description>
		<rom name="Dungeon Master Nexus (Japan) [T-En by ChristopheF v1.0].chd" size="118944358" crc="cdacabcd" sha1="64ef2a49b1f6aed3898d39c17ca740b677e9132e"/>
	</game>
	<game name="EGWord Ver 2.00 (Japan) [T-En by Retrodadandmodernlad v0.9]">
		<category>Games</category>
		<description>EGWord Ver 2.00 (Japan) [T-En by Retrodadandmodernlad v0.9]</description>
		<rom name="EGWord Ver 2.00 (Japan) [T-En by Retrodadandmodernlad v0.9].chd" size="9382170" crc="692593d2" sha1="f38c25fb7ec7c054a4aaae6d71c533a67083cc53"/>
	</game>
	<game name="Falcom Classics (Japan) [T-En by Murzik &amp; CrawdKenny v0.763] [Ancient Ys Vanished Omen] [i]">
		<category>Games</category>
		<description>Falcom Classics (Japan) [T-En by Murzik &amp; CrawdKenny v0.763] [Ancient Ys Vanished Omen] [i]</description>
		<rom name="Falcom Classics (Japan) [T-En by Murzik &amp; CrawdKenny v0.763] [Ancient Ys Vanished Omen] [i].chd" size="327538961" crc="14bdf83b" sha1="99031efbad38228058d971d799a284a0f9c26c5c"/>
	</game>
	<game name="Fire Pro Gaiden Blazing Tornado (Japan) [T-En by Malenko v0.91] [i]">
		<category>Games</category>
		<description>Fire Pro Gaiden Blazing Tornado (Japan) [T-En by Malenko v0.91] [i]</description>
		<rom name="Fire Pro Gaiden Blazing Tornado (Japan) [T-En by Malenko v0.91] [i].chd" size="436711586" crc="23562be8" sha1="7d3594487924f1f2e4bd5a35c3bdc71d71b38031"/>
	</game>
	<game name="Fire Prowrestling S - 6Men Scramble (Japan) [T-En by Malenko v0.91] [i]">
		<category>Games</category>
		<description>Fire Prowrestling S - 6Men Scramble (Japan) [T-En by Malenko v0.91] [i]</description>
		<rom name="Fire Prowrestling S - 6Men Scramble (Japan) [T-En by Malenko v0.91] [i].chd" size="297411174" crc="1569f425" sha1="16f8de401c3878894d20bbbf05f5b6641242fb58"/>
	</game>
	<game name="Grandia (Japan) [T-En by TrekkiesUnite118 v1.1.1]">
		<category>Games</category>
		<description>Grandia (Japan) [T-En by TrekkiesUnite118 v1.1.1]</description>
		<rom name="Grandia (Japan) (Disc 1) [T-En by TrekkiesUnite118 v1.1.1].chd" size="437775711" crc="47af3661" sha1="a2fb9df30bee55474b8b0af89a07000794d4cdc2"/>
		<rom name="Grandia (Japan) (Disc 2) [T-En by TrekkiesUnite118 v1.1.1].chd" size="406672053" crc="2c42714f" sha1="b23db5529f31fb92250049ec3873e498ca19fd9e"/>
	</game>
	<game name="Gungriffon II (Japan) [T-En by Gungriffon II Localization Team v0.97.5] [i]">
		<category>Games</category>
		<description>Gungriffon II (Japan) [T-En by Gungriffon II Localization Team v0.97.5] [i]</description>
		<rom name="Gungriffon II (Japan) [T-En by Gungriffon II Localization Team v0.97.5] [i].chd" size="344230233" crc="2bd0df16" sha1="687e1c86aec51a961c54ae521c074b4e7d27bb60"/>
	</game>
	<game name="J. B. Harold - Blue Chicago Blues (Japan) [T-En by Collin ''Arjak'' Pierce &amp; Kate ''MossstarMoon'' Pierce v1.00]">
		<category>Games</category>
		<description>J. B. Harold - Blue Chicago Blues (Japan) [T-En by Collin ''Arjak'' Pierce &amp; Kate ''MossstarMoon'' Pierce v1.00]</description>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1) [T-En by Collin ''Arjak'' Pierce &amp; Kate ''MossstarMoon'' Pierce v1.00].chd" size="419606562" crc="ac549c0c" sha1="7a262b549e4440f0ee66b105e6d9e96150e0f387"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 2) [T-En by Collin ''Arjak'' Pierce &amp; Kate ''MossstarMoon'' Pierce v1.00].chd" size="435415388" crc="4934cdd2" sha1="915dbdfb2d52d0d620e854ce1828d6d778e129ed"/>
	</game>
	<game name="Langrisser III (Japan) [T-En by Cyber Warrior X v0.2] [i]">
		<category>Games</category>
		<description>Langrisser III (Japan) [T-En by Cyber Warrior X v0.2] [i]</description>
		<rom name="Langrisser III (Japan) [T-En by Cyber Warrior X v0.2] [i].chd" size="267640777" crc="a0ffe3c7" sha1="bc0f997f47b8fb2913e560216076119cec344cf1"/>
	</game>
	<game name="Linkle Liver Story (Japan) [T-En by Aishsha v1.0]">
		<category>Games</category>
		<description>Linkle Liver Story (Japan) [T-En by Aishsha v1.0]</description>
		<rom name="Linkle Liver Story (Japan) [T-En by Aishsha v1.0].chd" size="80369401" crc="09e24265" sha1="5a511c53b693d275a92b28f184a6d3ccdc55e587"/>
	</game>
	<game name="Lunar - Silver Star Story (Japan) [T-En by TrekkiesUnite118 v1.5.1] [Sub Edition]">
		<category>Games</category>
		<description>Lunar - Silver Star Story (Japan) [T-En by TrekkiesUnite118 v1.5.1] [Sub Edition]</description>
		<rom name="Lunar - Silver Star Story (Japan) [T-En by TrekkiesUnite118 v1.5.1] [Sub Edition].chd" size="403401189" crc="e34990c3" sha1="83c417221cb6e6b8cf6bc480686fd4eb8f57964d"/>
	</game>
	<game name="Lunar - Silver Star Story Complete (Japan) [T-En by Mr Conan v0.75] [req Video CD Card]">
		<category>Games</category>
		<description>Lunar - Silver Star Story Complete (Japan) [T-En by Mr Conan v0.75] [req Video CD Card]</description>
		<rom name="Lunar - Silver Star Story Complete (Japan) [T-En by Mr Conan v0.75] [req Video CD Card].chd" size="495921858" crc="4df6a475" sha1="d07db3d662d4fcd9cfdc2c85e0740b45403c5cb2"/>
	</game>
	<game name="Lunar 2 - Eternal Blue (Japan) [T-En by Mr Conan v0.19b] [i]">
		<category>Games</category>
		<description>Lunar 2 - Eternal Blue (Japan) [T-En by Mr Conan v0.19b] [i]</description>
		<rom name="Lunar 2 - Eternal Blue (Japan) (Disc 1) [T-En by Mr Conan v0.19b] [i].chd" size="438804033" crc="9f5613f9" sha1="db49da21312e4624e594c2c55b163ff6474210b1"/>
		<rom name="Lunar 2 - Eternal Blue (Japan) (Disc 2) [T-En by Mr Conan v0.19b] [i].chd" size="454762164" crc="f1eba874" sha1="d491bdbe43e3a711c70d36abee9b5a1f41929cc1"/>
	</game>
	<game name="Magic Knight Rayearth (USA) [Un-Worked Design by Supper v0 (15-03-2017)]">
		<category>Games</category>
		<description>Magic Knight Rayearth (USA) [Un-Worked Design by Supper v0 (15-03-2017)]</description>
		<rom name="Magic Knight Rayearth (USA) [Un-Worked Design by Supper v0 (15-03-2017)].chd" size="401990905" crc="82d7017e" sha1="acff27af27725a265b05435b69ff0d1b6325a37f"/>
	</game>
	<game name="Magical Night Dreams - Cotton 2 (Japan) [T-En by Nanashi v0.9]">
		<category>Games</category>
		<description>Magical Night Dreams - Cotton 2 (Japan) [T-En by Nanashi v0.9]</description>
		<rom name="Magical Night Dreams - Cotton 2 (Japan) [T-En by Nanashi v0.9].chd" size="18014347" crc="a3af8646" sha1="9f8355b42e05da5980fb2a130b59a22c67005ac4"/>
	</game>
	<game name="Mobile Suit Gundam (Japan) [T-En by ShadowMask v0.2] [i]">
		<category>Games</category>
