<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - 64 (Translated En) (Retool)</name>
		<description>Nintendo - 64 (Translated En) (28) (-y) [-aAbBcdDkmMopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 17-49-41</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="Aleck Bordon Adventure - 4th Story - Tower &amp; Shaft (Japan) (Aleck 64) [T-En by Zoinkity v1.0]">
		<category>Games</category>
		<description>Aleck Bordon Adventure - 4th Story - Tower &amp; Shaft (Japan) (Aleck 64) [T-En by Zoinkity v1.0]</description>
		<rom name="Aleck Bordon Adventure - 4th Story - Tower &amp; Shaft (Japan) (Aleck 64) [T-En by Zoinkity v1.0].z64" size="16777216" crc="a07eff81" sha1="7f55a71caa024c6765f1742115cfe61e96f3889a"/>
	</game>
	<game name="Animal Forest (Japan) [T-En by Zoinkity v021210] [i] [n]">
		<category>Games</category>
		<description>Animal Forest (Japan) [T-En by Zoinkity v021210] [i] [n]</description>
		<rom name="Animal Forest (Japan) [T-En by Zoinkity v021210] [i] [n].z64" size="33554432" crc="46239627" sha1="1d7ee0f42824b2cdb85242862909b564f499c17b"/>
	</game>
	<game name="Bomberman 64 (Japan) [T-En by Zoinkity v1.3]">
		<category>Games</category>
		<description>Bomberman 64 (Japan) [T-En by Zoinkity v1.3]</description>
		<rom name="Bomberman 64 (Japan) [T-En by Zoinkity v1.3].z64" size="10485760" crc="9bb224ca" sha1="0f691f3383de294e85e7ddb939e5533a15b6b15d"/>
	</game>
	<game name="Chameleon Twist (Japan) [T-En by Zoinkity v1.0]">
		<category>Games</category>
		<description>Chameleon Twist (Japan) [T-En by Zoinkity v1.0]</description>
		<rom name="Chameleon Twist (Japan) [T-En by Zoinkity v1.0].z64" size="12582912" crc="6def366b" sha1="08691e8bf9bba1fde56b97ac6825d5dba68df5a2"/>
	</game>
	<game name="Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan) [T-En by Zoinkity v1.0]">
		<category>Games</category>
		<description>Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan) [T-En by Zoinkity v1.0]</description>
		<rom name="Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan) [T-En by Zoinkity v1.0].z64" size="12582912" crc="4c50d8c5" sha1="028acd55431d2170adf857d5d01f2de64e436a4d"/>
	</game>
	<game name="Custom Robo (Japan) [T-En by Star Trinket v1.0]">
		<category>Games</category>
		<description>Custom Robo (Japan) [T-En by Star Trinket v1.0]</description>
		<rom name="Custom Robo (Japan) [T-En by Star Trinket v1.0].z64" size="16777216" crc="6b6ea7db" sha1="59d69f2a730eac3a9966e12f18b009c242023aa9"/>
	</game>
	<game name="Densha de Go! 64 (Japan) [T-En by Zoinkity v1.01]">
		<category>Games</category>
		<description>Densha de Go! 64 (Japan) [T-En by Zoinkity v1.01]</description>
		<rom name="Densha de Go! 64 (Japan) [T-En by Zoinkity v1.01].z64" size="31457280" crc="4cb52323" sha1="34c45fe569a22185da5c3e707cd7eee46ad82492"/>
	</game>
	<game name="Doshin the Giant 1 (Japan) (64DD) [Hack by Zoinkity v1.1] [T-En by Ozidual v2018-06] [i] [n]">
		<category>Games</category>
		<description>Doshin the Giant 1 (Japan) (64DD) [Hack by Zoinkity v1.1] [T-En by Ozidual v2018-06] [i] [n]</description>
		<rom name="Doshin the Giant 1 (Japan) (64DD) [Hack by Zoinkity v1.1] [T-En by Ozidual v2018-06] [i] [n].z64" size="65090560" crc="67511f43" sha1="35293ff0296131d798749d9029be051592897e14"/>
	</game>
	<game name="F-Zero X - Expansion Kit (Japan) (64DD) [Hack by Zoinkity v2] [T-En by LuigiBlood v2]">
		<category>Games</category>
		<description>F-Zero X - Expansion Kit (Japan) (64DD) [Hack by Zoinkity v2] [T-En by LuigiBlood v2]</description>
		<rom name="F-Zero X - Expansion Kit (Japan) (64DD) [Hack by Zoinkity v2] [T-En by LuigiBlood v2].z64" size="66551504" crc="c444ca5e" sha1="5d46e6ba0abcccfb84f73c31e00dff9864218b28"/>
	</game>
	<game name="J.League Dynamite Soccer 64 (Japan) [T-En by Zoinkity v1.0]">
		<category>Games</category>
		<description>J.League Dynamite Soccer 64 (Japan) [T-En by Zoinkity v1.0]</description>
		<rom name="J.League Dynamite Soccer 64 (Japan) [T-En by Zoinkity v1.0].z64" size="7625120" crc="a615c97f" sha1="cbb76bfcaf7aa4b1aae0df5b9c69ac129c7d8bfc"/>
	</game>
