<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - Playstation (Translated En) (Retool)</name>
		<description>Sony - Playstation (Translated En) (82) (-y) [-AabBcdDkMmopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-05 00-02-28</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Load Word Team v1.1]">
		<category>Games</category>
		<description>Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Load Word Team v1.1]</description>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 1) (Rev 1) [T-En by Load Word Team v1.1].chd" size="433120892" crc="96c40d26" sha1="0b06dd34753dc89ef5ff07927dc502e92a0390c5"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 2) (Rev 1) [T-En by Load Word Team v1.1].chd" size="453248320" crc="b05918b9" sha1="f8a70ef9f3bf5d3a15a7c8c063485af6cbd6d57e"/>
		<rom name="Ace Combat 3 - Electrosphere - Direct Audio with AppenDisc (Japan) [T-En by Load Word Team v1.1].chd" size="357548817" crc="a58a0f23" sha1="7428218ca85ddda4b81c505b27d0ac7dfba77ff4"/>
	</game>
	<game name="Aconcagua (Japan) [T-En by Hilltop v1.0]">
		<category>Games</category>
		<description>Aconcagua (Japan) [T-En by Hilltop v1.0]</description>
		<rom name="Aconcagua (Japan) (Disc 1) [T-En by Hilltop v1.0].chd" size="213832831" crc="3824057e" sha1="1ddff8bf3d8a45e146940c9b8e2b3c0ffe4a4af9"/>
		<rom name="Aconcagua (Japan) (Disc 2) [T-En by Hilltop v1.0].chd" size="249847913" crc="253b2b15" sha1="1bae9495f06f16812809f403aeb5ff88fb41a2cb"/>
	</game>
	<game name="Addie's Present - To Moze from Addie (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Gwendolyn &amp; PSXCraver v1.0] [n]">
		<category>Games</category>
		<description>Addie's Present - To Moze from Addie (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Gwendolyn &amp; PSXCraver v1.0] [n]</description>
		<rom name="Addie's Present - To Moze from Addie (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Gwendolyn &amp; PSXCraver v1.0] [n].chd" size="66968725" crc="bd9e6348" sha1="2e7bcdef310374b3dad67820f5196f1f62f5405f"/>
	</game>
	<game name="Air Management '96 (Japan) [T-En by Lady Jessica v0.8] [i]">
		<category>Games</category>
