<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Super Nintendo Entertainment System (Translated En) (Retool)</name>
		<description>Nintendo - Super Nintendo Entertainment System (Translated En) (310) (-y) [-AabBcDdkMmoPpruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 01-36-44</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01]">
		<category>Games</category>
		<description>3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01]</description>
		<rom name="3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01].sfc" size="2097152" crc="b455b7a4" md5="ace1abe5f48d24e1512cbc6541f171be" sha1="638272dcdda92bd233e89dbd2d4a4cfad1b9459c"/>
	</game>
	<game name="4.6 Billion Year Saga, The - To Faraway Eden (Japan) [T-En by NLeseul v0.9b] [n]">
		<category>Games</category>
		<description>4.6 Billion Year Saga, The - To Faraway Eden (Japan) [T-En by NLeseul v0.9b] [n]</description>
		<rom name="4.6 Billion Year Saga, The - To Faraway Eden (Japan) [T-En by NLeseul v0.9b] [n].sfc" size="1572864" crc="5173188d" md5="d7224000a181209cf6145759e19243dc" sha1="a56a550c460285d06fbbcf2d8e41690bd9b9ba13"/>
	</game>
	<game name="Accele Brid (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Accele Brid (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Accele Brid (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="43a1e6c6" md5="a3a3ededc23f537220bf17bf5ae90f4c" sha1="8e301af46cfda7dbb8ecc2faeeeb20c7fd8a95cd"/>
	</game>
	<game name="Actraiser (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Actraiser (Japan) [T-En by Aeon Genesis v1.00]</description>
