<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - DS (Translated En) (Retool)</name>
		<description>Nintendo - DS (Translated En) (63) (-y) [-AabBcdDkMmopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 23-44-04</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="7th Dragon (Japan) [T-En by Geoff Embree v1.01]">
		<category>Games</category>
		<description>7th Dragon (Japan) [T-En by Geoff Embree v1.01]</description>
		<rom name="7th Dragon (Japan) [T-En by Geoff Embree v1.01].nds" size="134217728" crc="93762f88" sha1="9679ecff7f72aa4243619ebdd538242a6e4869e8"/>
	</game>
	<game name="ASH - Archaic Sealed Heat (Japan) [T-En by Psycoblaster v1.0b]">
		<category>Games</category>
		<description>ASH - Archaic Sealed Heat (Japan) [T-En by Psycoblaster v1.0b]</description>
		<rom name="ASH - Archaic Sealed Heat (Japan) [T-En by Psycoblaster v1.0b].nds" size="257877045" crc="33239395" sha1="3df938352013b74439822d4a6df503e71b43bd85"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth - Prosecutor's Path (Japan) [T-En by Auryn v20022015] [n]">
		<category>Games</category>
		<description>Ace Attorney Investigations - Miles Edgeworth - Prosecutor's Path (Japan) [T-En by Auryn v20022015] [n]</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Prosecutor's Path (Japan) [T-En by Auryn v20022015] [n].nds" size="45165392" crc="a1b255cf" sha1="2456f96e7d5f47f05479bc743fd235765a8e8668"/>
	</game>
	<game name="Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07]">
		<category>Games</category>
		<description>Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07]</description>
		<rom name="Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07].nds" size="67108864" crc="6df95de4" sha1="7d77c4f200d2942c78386896ab4855c543a19783"/>
	</game>
	<game name="Chibi-Robo! - Clean Sweep! (Japan) [T-En by Cjuub v1.1] [n]">
		<category>Games</category>
		<description>Chibi-Robo! - Clean Sweep! (Japan) [T-En by Cjuub v1.1] [n]</description>
		<rom name="Chibi-Robo! - Clean Sweep! (Japan) [T-En by Cjuub v1.1] [n].nds" size="51015168" crc="45ea9daf" sha1="99c2c4ef45ba4120ec4b385379d49bf2e991dff1"/>
	</game>
	<game name="Culdcept DS (Japan) [T-En by Theli v1.0]">
		<category>Games</category>
		<description>Culdcept DS (Japan) [T-En by Theli v1.0]</description>
		<rom name="Culdcept DS (Japan) [T-En by Theli v1.0].nds" size="66865724" crc="2b23c97f" sha1="2a948595b44e535a2eb12c5750e43c528708cd3c"/>
	</game>
	<game name="D.Gray-Man - The Apostles of God (Japan) [T-En by Phantom &amp; Supper v1.0] [n]">
		<category>Games</category>
		<description>D.Gray-Man - The Apostles of God (Japan) [T-En by Phantom &amp; Supper v1.0] [n]</description>
		<rom name="D.Gray-Man - The Apostles of God (Japan) [T-En by Phantom &amp; Supper v1.0] [n].nds" size="60933320" crc="36ea7f69" sha1="835b720e5afa742a00467cab6fa4b7e84f24ebc0"/>
	</game>
	<game name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.2]">
		<category>Games</category>
		<description>Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.2]</description>
		<rom name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.2].nds" size="54025964" crc="ae1f5241" sha1="2eae2f0b73a3fdec31d6c39d8934565f797fee6a"/>
	</game>
	<game name="Detective Conan &amp; Kindaichi Case Files - Chance Encounter of 2 Great Detectives (Japan) [T-En by DCTP v1.0] [n]">
		<category>Games</category>
		<description>Detective Conan &amp; Kindaichi Case Files - Chance Encounter of 2 Great Detectives (Japan) [T-En by DCTP v1.0] [n]</description>
		<rom name="Detective Conan &amp; Kindaichi Case Files - Chance Encounter of 2 Great Detectives (Japan) [T-En by DCTP v1.0] [n].nds" size="45787656" crc="7a6b0c48" sha1="8958aaddc3c7334cee9f5263a6e6e2a728bd1ebf"/>
	</game>
	<game name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1] [AP fix]">
		<category>Games</category>
		<description>Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1] [AP fix]</description>
		<rom name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1] [AP fix].nds" size="60598900" crc="8182a9ed" sha1="83b4104e654ed2423c0a609802ec6b2843874fd3"/>
	</game>
	<game name="Dragon Quest IV - Michibikareshi Mono-tachi (Japan) [T-En by Concreted v20210703]">
		<category>Games</category>
		<description>Dragon Quest IV - Michibikareshi Mono-tachi (Japan) [T-En by Concreted v20210703]</description>
		<rom name="Dragon Quest IV - Michibikareshi Mono-tachi (Japan) [T-En by Concreted v20210703].nds" size="101049152" crc="a34fa983" sha1="fff0280c84c1a03b0b51f2964e30d57062eb267d"/>
	</game>
	<game name="Dungeon of Windaria (Japan) [T-En by Rastsan v0.1]">
		<category>Games</category>
		<description>Dungeon of Windaria (Japan) [T-En by Rastsan v0.1]</description>
		<rom name="Dungeon of Windaria (Japan) [T-En by Rastsan v0.1].nds" size="16777216" crc="37bd3ef7" sha1="3f5cafd198b908b4c3e6e2f34ea5f9ad03823eca"/>
	</game>
	<game name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i]">
		<category>Games</category>
		<description>FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i]</description>
